Kuh ID;Kuh / Faerse;Gekalbt (ja / nein);Alarm Qualitaet;Alarm Zeitpunkt;Umstallzeit;Zeitraum Alarm-Umstallzeit [h]
514;Kuh;nein;HA1h;2017-10-04 01:20:00;;
514;Kuh;nein;HA1h;2017-10-04 13:54:00;;
514;Kuh;nein;HA1h;2017-10-05 14:07:00;;
514;Kuh;nein;HA2h;2017-10-05 15:17:00;;
3588;Kuh;ja;HA1h;2017-11-03 09:08:00;2017-11-10 12:30:00;171,36666666666667
3588;Kuh;ja;HA1h;2017-11-07 00:04:00;2017-11-10 12:30:00;84,43333333333334
3588;Kuh;ja;HA1h;2017-11-08 11:04:00;2017-11-10 12:30:00;49,43333333333333
3588;Kuh;ja;HA1h;2017-11-09 15:02:00;2017-11-10 12:30:00;21,466666666666665
3588;Kuh;ja;HA1h;2017-11-10 10:20:00;2017-11-10 12:30:00;2,1666666666666665
3588;Kuh;ja;HA2h;2017-11-08 12:04:00;2017-11-10 12:30:00;48,43333333333333
3588;Kuh;ja;HA2h;2017-11-09 16:02:00;2017-11-10 12:30:00;20,466666666666665
3588;Kuh;ja;HA2h;2017-11-10 11:20:00;2017-11-10 12:30:00;1,1666666666666667
2566;Faerse;ja;HA1h;2017-10-09 17:44:00;2017-10-09 17:30:00;-0,23333333333333334
3591;Kuh;ja;HA1h;2017-11-01 05:27:00;2017-11-01 11:30:00;6,05
3591;Kuh;ja;HA1h;2017-11-01 09:24:00;2017-11-01 11:30:00;2,1
3591;Kuh;ja;HA2h;2017-11-01 06:27:00;2017-11-01 11:30:00;5,05
3591;Kuh;ja;HA2h;2017-11-01 10:13:00;2017-11-01 11:30:00;1,2833333333333334
2572;Kuh;nein;HA1h;2017-10-03 14:39:00;;
2572;Kuh;nein;HA1h;2017-10-04 02:24:00;;
2572;Kuh;nein;HA1h;2017-10-04 15:39:00;;
2572;Kuh;nein;HA1h;2017-10-05 12:42:00;;
2572;Kuh;nein;HA2h;2017-10-03 15:39:00;;
2572;Kuh;nein;HA2h;2017-10-04 16:39:00;;
2574;Kuh;nein;HA1h;2017-09-29 18:32:00;;
2574;Kuh;nein;HA1h;2017-09-30 20:49:00;;
2574;Kuh;nein;HA1h;2017-10-01 08:50:00;;
2574;Kuh;nein;HA1h;2017-10-02 14:25:00;;
2574;Kuh;nein;HA2h;2017-09-29 19:32:00;;
2574;Kuh;nein;HA2h;2017-10-01 09:50:00;;
2574;Kuh;nein;HA2h;2017-10-02 15:25:00;;
527;Kuh;ja;HA1h;2017-10-24 10:41:00;2017-10-26 02:30:00;39,81666666666667
527;Kuh;ja;HA1h;2017-10-25 02:47:00;2017-10-26 02:30:00;23,716666666666665
527;Kuh;ja;HA2h;2017-10-24 11:41:00;2017-10-26 02:30:00;38,81666666666667
2576;Faerse;ja;HA1h;2017-10-07 04:39:00;2017-10-07 06:30:00;1,85
2576;Faerse;ja;HA1h;2017-09-29 17:50:00;2017-10-07 06:30:00;180,66666666666666
2576;Faerse;ja;HA2h;2017-10-07 05:26:00;2017-10-07 06:30:00;1,0666666666666667
2577;Kuh;nein;HA1h;2017-10-07 16:37:00;;
2577;Kuh;nein;HA2h;2017-10-07 17:36:00;;
2578;Faerse;ja;HA1h;2017-10-02 02:03:00;2017-10-02 02:00:00;-0,05
2578;Faerse;ja;HA1h;2017-09-30 09:32:00;2017-10-02 02:00:00;40,46666666666667
2578;Faerse;ja;HA2h;2017-10-02 03:03:00;2017-10-02 02:00:00;-1,05
2578;Faerse;ja;HA2h;2017-09-30 10:31:00;2017-10-02 02:00:00;39,483333333333334
1045;Kuh;ja;HA1h;2017-10-04 14:33:00;2017-10-04 15:30:00;0,95
1045;Kuh;ja;HA2h;2017-10-04 15:21:00;2017-10-04 15:30:00;0,15
2588;Kuh;nein;HA1h;2017-10-06 00:17:00;;
2590;Kuh;nein;HA1h;2017-10-08 19:12:00;;
2590;Kuh;nein;HA1h;2017-10-09 00:46:00;;
2594;Kuh;nein;HA1h;2017-10-17 20:13:00;;
2595;Faerse;ja;HA1h;2017-10-15 13:22:00;2017-10-15 16:00:00;2,6333333333333333
2595;Faerse;ja;HA2h;2017-10-15 14:22:00;2017-10-15 16:00:00;1,6333333333333333
3620;Kuh;ja;HA1h;2017-10-21 19:44:00;2017-10-24 13:30:00;65,76666666666667
3620;Kuh;ja;HA1h;2017-10-24 11:52:00;2017-10-24 13:30:00;1,6333333333333333
3620;Kuh;ja;HA2h;2017-10-24 12:52:00;2017-10-24 13:30:00;0,6333333333333333
9769;Kuh;nein;HA1h;2017-10-26 00:18:00;;
9769;Kuh;nein;HA2h;2017-10-26 00:19:00;;
9774;Kuh;ja;HA1h;2017-12-17 09:24:00;2017-12-19 17:30:00;56,1
9774;Kuh;ja;HA1h;2017-12-19 16:35:00;2017-12-19 17:30:00;0,9166666666666666
9774;Kuh;ja;HA2h;2017-12-19 17:35:00;2017-12-19 17:30:00;-0,08333333333333333
3635;Kuh;ja;HA1h;2017-11-02 23:52:00;2017-11-03 00:55:00;1,05
3635;Kuh;ja;HA2h;2017-11-03 00:52:00;2017-11-03 00:55:00;0,05
565;Kuh;ja;HA1h;2017-10-18 01:18:00;2017-10-21 21:30:00;92,2
565;Kuh;ja;HA1h;2017-10-21 21:52:00;2017-10-21 21:30:00;-0,36666666666666664
565;Kuh;ja;HA2h;2017-10-21 22:40:00;2017-10-21 21:30:00;-1,1666666666666667
2617;Kuh;nein;HA1h;2017-10-21 16:58:00;;
2617;Kuh;nein;HA2h;2017-10-21 17:25:00;;
570;Kuh;nein;HA1h;2017-11-06 11:55:00;;
2619;Kuh;nein;HA1h;2017-10-19 12:07:00;;
2621;Faerse;ja;HA1h;2017-10-30 01:16:00;2017-10-31 22:30:00;45,233333333333334
2621;Faerse;ja;HA1h;2017-10-30 20:26:00;2017-10-31 22:30:00;26,066666666666666
2621;Faerse;ja;HA1h;2017-10-31 21:46:00;2017-10-31 22:30:00;0,7333333333333333
2621;Faerse;ja;HA2h;2017-10-30 21:15:00;2017-10-31 22:30:00;25,25
2621;Faerse;ja;HA2h;2017-10-31 22:46:00;2017-10-31 22:30:00;-0,26666666666666666
2625;Faerse;ja;HA1h;2017-11-02 09:42:00;2017-11-02 10:45:00;1,05
2625;Faerse;ja;HA2h;2017-11-02 10:42:00;2017-11-02 10:45:00;0,05
9795;Kuh;ja;HA1h;2017-10-06 06:23:00;2017-10-06 06:30:00;0,11666666666666667
9795;Kuh;ja;HA2h;2017-10-06 07:21:00;2017-10-06 06:30:00;-0,85
1092;Kuh;ja;HA1h;2017-10-10 07:41:00;2017-10-10 09:45:00;2,066666666666667
1092;Kuh;ja;HA1h;2017-10-01 09:21:00;2017-10-10 09:45:00;216,4
1092;Kuh;ja;HA1h;2017-10-08 18:35:00;2017-10-10 09:45:00;39,166666666666664
1092;Kuh;ja;HA2h;2017-10-10 08:41:00;2017-10-10 09:45:00;1,0666666666666667
1092;Kuh;ja;HA2h;2017-10-08 19:35:00;2017-10-10 09:45:00;38,166666666666664
1093;Kuh;ja;HA1h;2017-10-15 16:04:00;2017-10-15 19:30:00;3,433333333333333
1093;Kuh;ja;HA2h;2017-10-15 17:15:00;2017-10-15 19:30:00;2,25
2631;Kuh;nein;HA1h;2017-10-24 11:16:00;;
2631;Kuh;nein;HA1h;2017-10-26 01:19:00;;
2631;Kuh;nein;HA2h;2017-10-24 12:27:00;;
2631;Kuh;nein;HA2h;2017-10-26 02:19:00;;
2633;Faerse;ja;HA1h;2017-11-04 01:19:00;2017-11-05 10:30:00;33,18333333333333
2633;Faerse;ja;HA1h;2017-11-05 08:53:00;2017-11-05 10:30:00;1,6166666666666667
2633;Faerse;ja;HA2h;2017-11-04 02:19:00;2017-11-05 10:30:00;32,18333333333333
2633;Faerse;ja;HA2h;2017-11-05 10:05:00;2017-11-05 10:30:00;0,4166666666666667
1099;Kuh;ja;HA1h;2017-10-07 21:39:00;2017-10-08 00:30:00;2,85
1099;Kuh;ja;HA1h;2017-10-08 01:45:00;2017-10-08 00:30:00;-1,25
1099;Kuh;ja;HA2h;2017-10-07 22:39:00;2017-10-08 00:30:00;1,85
3661;Kuh;ja;HA1h;2017-11-07 21:06:00;2017-11-10 16:30:00;67,4
3661;Kuh;ja;HA2h;2017-11-06 12:55:00;2017-11-10 16:30:00;99,58333333333333
2639;Faerse;ja;HA1h;2017-11-07 13:04:00;2017-11-07 17:30:00;4,433333333333334
2639;Faerse;ja;HA1h;2017-11-04 00:22:00;2017-11-07 17:30:00;89,13333333333334
2639;Faerse;ja;HA2h;2017-11-07 14:04:00;2017-11-07 17:30:00;3,433333333333333
2639;Faerse;ja;HA2h;2017-11-04 01:22:00;2017-11-07 17:30:00;88,13333333333334
1104;Kuh;nein;HA1h;2017-10-14 14:55:00;;
1104;Kuh;nein;HA1h;2017-10-15 06:50:00;;
1104;Kuh;nein;HA2h;2017-10-14 15:54:00;;
1104;Kuh;nein;HA2h;2017-10-15 07:49:00;;
2641;Faerse;ja;HA1h;2017-11-01 23:13:00;2017-11-09 04:30:00;173,28333333333333
2641;Faerse;ja;HA1h;2017-11-02 01:58:00;2017-11-09 04:30:00;170,53333333333333
2641;Faerse;ja;HA1h;2017-11-02 13:48:00;2017-11-09 04:30:00;158,7
2641;Faerse;ja;HA1h;2017-11-02 16:37:00;2017-11-09 04:30:00;155,88333333333333
2641;Faerse;ja;HA1h;2017-11-02 18:43:00;2017-11-09 04:30:00;153,78333333333333
2641;Faerse;ja;HA1h;2017-11-03 06:35:00;2017-11-09 04:30:00;141,91666666666666
2641;Faerse;ja;HA1h;2017-11-03 10:21:00;2017-11-09 04:30:00;138,15
2641;Faerse;ja;HA1h;2017-11-05 11:26:00;2017-11-09 04:30:00;89,06666666666666
2641;Faerse;ja;HA1h;2017-10-22 19:48:00;2017-11-09 04:30:00;416,7
2641;Faerse;ja;HA1h;2017-10-25 09:53:00;2017-11-09 04:30:00;354,6166666666667
2641;Faerse;ja;HA1h;2017-11-09 01:41:00;2017-11-09 04:30:00;2,816666666666667
2641;Faerse;ja;HA1h;2017-10-24 11:13:00;2017-11-09 04:30:00;377,28333333333336
2641;Faerse;ja;HA1h;2017-10-28 06:02:00;2017-11-09 04:30:00;286,46666666666664
2641;Faerse;ja;HA1h;2017-10-28 22:08:00;2017-11-09 04:30:00;270,3666666666667
2641;Faerse;ja;HA1h;2017-10-29 13:59:00;2017-11-09 04:30:00;254,51666666666668
2641;Faerse;ja;HA1h;2017-10-29 22:47:00;2017-11-09 04:30:00;245,71666666666667
2641;Faerse;ja;HA1h;2017-10-30 07:07:00;2017-11-09 04:30:00;237,38333333333333
2641;Faerse;ja;HA1h;2017-10-30 11:36:00;2017-11-09 04:30:00;232,9
2641;Faerse;ja;HA2h;2017-11-03 11:21:00;2017-11-09 04:30:00;137,15
2641;Faerse;ja;HA2h;2017-11-03 16:10:00;2017-11-09 04:30:00;132,33333333333334
2641;Faerse;ja;HA2h;2017-11-03 22:44:00;2017-11-09 04:30:00;125,76666666666667
2641;Faerse;ja;HA2h;2017-10-25 10:53:00;2017-11-09 04:30:00;353,6166666666667
2641;Faerse;ja;HA2h;2017-11-09 02:41:00;2017-11-09 04:30:00;1,8166666666666667
2641;Faerse;ja;HA2h;2017-10-24 12:12:00;2017-11-09 04:30:00;376,3
2641;Faerse;ja;HA2h;2017-10-29 14:57:00;2017-11-09 04:30:00;253,55
2641;Faerse;ja;HA2h;2017-10-29 23:46:00;2017-11-09 04:30:00;244,73333333333332
2641;Faerse;ja;HA2h;2017-10-30 12:23:00;2017-11-09 04:30:00;232,11666666666667
83;Kuh;ja;HA1h;2017-10-12 10:21:00;2017-10-12 10:20:00;-0,016666666666666666
83;Kuh;ja;HA1h;2017-10-10 22:09:00;2017-10-12 10:20:00;36,18333333333333
2645;Kuh;nein;HA1h;2017-11-11 03:35:00;;
2645;Kuh;nein;HA1h;2017-11-10 06:00:00;;
2645;Kuh;nein;HA1h;2017-11-10 10:55:00;;
2645;Kuh;nein;HA2h;2017-11-11 04:35:00;;
2645;Kuh;nein;HA2h;2017-11-10 07:00:00;;
2645;Kuh;nein;HA2h;2017-11-10 11:55:00;;
2650;Faerse;ja;HA1h;2017-11-11 07:49:00;2017-11-11 08:30:00;0,6833333333333333
2650;Faerse;ja;HA2h;2017-11-11 08:49:00;2017-11-11 08:30:00;-0,31666666666666665
97;Kuh;ja;HA1h;2017-11-11 03:40:00;2017-11-11 06:30:00;2,8333333333333335
97;Kuh;ja;HA2h;2017-11-11 04:40:00;2017-11-11 06:30:00;1,8333333333333333
2658;Faerse;ja;HA1h;2017-11-07 00:34:00;2017-11-09 11:30:00;58,93333333333333
2658;Faerse;ja;HA1h;2017-11-07 11:07:00;2017-11-09 11:30:00;48,38333333333333
2658;Faerse;ja;HA1h;2017-11-08 15:01:00;2017-11-09 11:30:00;20,483333333333334
2658;Faerse;ja;HA1h;2017-11-09 06:01:00;2017-11-09 11:30:00;5,483333333333333
2658;Faerse;ja;HA1h;2017-11-09 10:22:00;2017-11-09 11:30:00;1,1333333333333333
2658;Faerse;ja;HA2h;2017-11-07 01:34:00;2017-11-09 11:30:00;57,93333333333333
2658;Faerse;ja;HA2h;2017-11-08 16:01:00;2017-11-09 11:30:00;19,483333333333334
2658;Faerse;ja;HA2h;2017-11-09 07:01:00;2017-11-09 11:30:00;4,483333333333333
2658;Faerse;ja;HA2h;2017-11-09 11:22:00;2017-11-09 11:30:00;0,13333333333333333
3685;Kuh;ja;HA1h;2017-12-16 15:35:00;2017-12-16 16:30:00;0,9166666666666666
3685;Kuh;ja;HA2h;2017-12-16 16:34:00;2017-12-16 16:30:00;-0,06666666666666667
9745;Kuh;ja;HA1h;2017-10-03 01:40:00;2017-10-03 03:30:00;1,8333333333333333
9745;Kuh;ja;HA2h;2017-10-03 02:28:00;2017-10-03 03:30:00;1,0333333333333334
1641;Kuh;ja;HA1h;2017-10-08 21:27:00;2017-10-08 21:30:00;0,05
1641;Kuh;ja;HA2h;2017-10-08 22:16:00;2017-10-08 21:30:00;-0,7666666666666667
618;Kuh;ja;HA1h;2017-10-25 03:17:00;2017-10-27 23:30:00;68,21666666666667
618;Kuh;ja;HA1h;2017-10-25 10:42:00;2017-10-27 23:30:00;60,8
618;Kuh;ja;HA2h;2017-10-25 11:42:00;2017-10-27 23:30:00;59,8
108;Kuh;nein;HA1h;2017-10-08 23:41:00;;
108;Kuh;nein;HA1h;2017-10-08 05:51:00;;
108;Kuh;nein;HA1h;2017-10-08 16:24:00;;
108;Kuh;nein;HA1h;2017-10-06 10:23:00;;
108;Kuh;nein;HA2h;2017-10-08 17:23:00;;
108;Kuh;nein;HA2h;2017-10-06 10:59:00;;
622;Kuh;ja;HA1h;2017-10-06 17:38:00;2017-10-06 19:30:00;1,8666666666666667
622;Kuh;ja;HA2h;2017-10-06 18:38:00;2017-10-06 19:30:00;0,8666666666666667
1138;Kuh;ja;HA1h;2017-10-14 07:46:00;2017-10-14 07:35:00;-0,18333333333333332
1138;Kuh;ja;HA2h;2017-10-14 08:46:00;2017-10-14 07:35:00;-1,1833333333333333
3701;Kuh;ja;HA1h;2017-10-13 18:36:00;2017-10-14 09:30:00;14,9
3701;Kuh;ja;HA1h;2017-10-14 00:38:00;2017-10-14 09:30:00;8,866666666666667
3701;Kuh;ja;HA1h;2017-10-14 05:29:00;2017-10-14 09:30:00;4,016666666666667
3701;Kuh;ja;HA1h;2017-10-11 11:16:00;2017-10-14 09:30:00;70,23333333333333
3701;Kuh;ja;HA2h;2017-10-13 19:35:00;2017-10-14 09:30:00;13,916666666666666
3701;Kuh;ja;HA2h;2017-10-14 03:22:00;2017-10-14 09:30:00;6,133333333333334
3701;Kuh;ja;HA2h;2017-10-14 06:41:00;2017-10-14 09:30:00;2,816666666666667
1145;Kuh;nein;HA1h;2017-10-04 09:18:00;;
1145;Kuh;nein;HA1h;2017-10-04 11:34:00;;
1145;Kuh;nein;HA1h;2017-10-04 22:15:00;;
1145;Kuh;nein;HA1h;2017-10-05 03:57:00;;
1145;Kuh;nein;HA1h;2017-10-01 12:53:00;;
1145;Kuh;nein;HA1h;2017-10-02 07:00:00;;
1145;Kuh;nein;HA1h;2017-10-02 15:25:00;;
1145;Kuh;nein;HA1h;2017-10-02 20:27:00;;
1145;Kuh;nein;HA2h;2017-10-05 04:56:00;;
1145;Kuh;nein;HA2h;2017-10-01 13:42:00;;
1145;Kuh;nein;HA2h;2017-10-02 07:59:00;;
1145;Kuh;nein;HA2h;2017-10-02 16:24:00;;
2581;Faerse;ja;HA1h;2017-10-10 08:21:00;2017-10-10 12:40:00;4,316666666666666
2581;Faerse;ja;HA1h;2017-10-10 12:28:00;2017-10-10 12:40:00;0,2
2581;Faerse;ja;HA2h;2017-10-10 09:21:00;2017-10-10 12:40:00;3,316666666666667
2581;Faerse;ja;HA2h;2017-10-10 13:51:00;2017-10-10 12:40:00;-1,1833333333333333
1302;Kuh;ja;HA1h;2017-10-21 12:47:00;2017-10-21 15:30:00;2,716666666666667
1302;Kuh;ja;HA2h;2017-10-21 13:47:00;2017-10-21 15:30:00;1,7166666666666666
1164;Kuh;ja;HA1h;2017-10-18 13:03:00;2017-10-18 16:30:00;3,45
1164;Kuh;ja;HA2h;2017-10-18 14:02:00;2017-10-18 16:30:00;2,466666666666667
141;Kuh;ja;HA1h;2017-10-17 08:45:00;2017-10-21 09:00:00;96,25
141;Kuh;ja;HA1h;2017-10-21 07:40:00;2017-10-21 09:00:00;1,3333333333333333
141;Kuh;ja;HA2h;2017-10-21 08:40:00;2017-10-21 09:00:00;0,3333333333333333
9870;Kuh;ja;HA1h;2017-10-21 19:31:00;2017-10-21 21:30:00;1,9833333333333334
9870;Kuh;ja;HA2h;2017-10-21 20:31:00;2017-10-21 21:30:00;0,9833333333333333
1897;Kuh;ja;HA1h;2017-10-17 22:35:00;2017-10-17 22:30:00;-0,08333333333333333
1897;Kuh;ja;HA2h;2017-10-17 23:34:00;2017-10-17 22:30:00;-1,0666666666666667
1168;Kuh;ja;HA1h;2017-10-30 04:18:00;2017-10-31 19:40:00;39,36666666666667
1168;Kuh;ja;HA1h;2017-10-30 10:58:00;2017-10-31 19:40:00;32,7
1168;Kuh;ja;HA1h;2017-10-31 00:30:00;2017-10-31 19:40:00;19,166666666666668
1168;Kuh;ja;HA1h;2017-10-31 09:19:00;2017-10-31 19:40:00;10,35
1168;Kuh;ja;HA1h;2017-10-31 16:49:00;2017-10-31 19:40:00;2,85
1168;Kuh;ja;HA2h;2017-10-30 05:18:00;2017-10-31 19:40:00;38,36666666666667
1168;Kuh;ja;HA2h;2017-10-30 12:10:00;2017-10-31 19:40:00;31,5
1168;Kuh;ja;HA2h;2017-10-31 01:30:00;2017-10-31 19:40:00;18,166666666666668
1168;Kuh;ja;HA2h;2017-10-31 17:49:00;2017-10-31 19:40:00;1,85
2545;Faerse;ja;HA1h;2017-09-30 20:01:00;2017-09-30 20:30:00;0,48333333333333334
2545;Faerse;ja;HA2h;2017-09-30 21:00:00;2017-09-30 20:30:00;-0,5
2712;Faerse;ja;HA1h;2017-12-16 10:05:00;2017-12-16 23:30:00;13,416666666666666
2712;Faerse;ja;HA1h;2017-12-16 21:31:00;2017-12-16 23:30:00;1,9833333333333334
2712;Faerse;ja;HA2h;2017-12-16 11:05:00;2017-12-16 23:30:00;12,416666666666666
2712;Faerse;ja;HA2h;2017-12-16 22:31:00;2017-12-16 23:30:00;0,9833333333333333
1181;Kuh;ja;HA1h;2017-10-23 17:01:00;2017-10-23 18:00:00;0,9833333333333333
1181;Kuh;ja;HA2h;2017-10-23 18:01:00;2017-10-23 18:00:00;-0,016666666666666666
1183;Kuh;ja;HA1h;2017-10-03 10:15:00;2017-10-05 01:30:00;39,25
1183;Kuh;ja;HA1h;2017-10-03 12:48:00;2017-10-05 01:30:00;36,7
1183;Kuh;ja;HA1h;2017-10-04 01:10:00;2017-10-05 01:30:00;24,333333333333332
1183;Kuh;ja;HA1h;2017-10-04 04:47:00;2017-10-05 01:30:00;20,716666666666665
1183;Kuh;ja;HA1h;2017-10-04 22:55:00;2017-10-05 01:30:00;2,5833333333333335
1183;Kuh;ja;HA2h;2017-10-04 23:55:00;2017-10-05 01:30:00;1,5833333333333333
5794;Kuh;ja;HA1h;2017-12-20 09:45:00;2017-12-20 08:30:00;-1,25
1188;Kuh;ja;HA1h;2017-10-01 08:05:00;2017-10-03 12:30:00;52,416666666666664
1188;Kuh;ja;HA1h;2017-10-03 10:44:00;2017-10-03 12:30:00;1,7666666666666666
1188;Kuh;ja;HA2h;2017-10-03 11:31:00;2017-10-03 12:30:00;0,9833333333333333
9381;Kuh;ja;HA1h;2017-12-20 14:39:00;2017-12-20 14:30:00;-0,15
9381;Kuh;ja;HA2h;2017-12-20 15:39:00;2017-12-20 14:30:00;-1,15
8872;Kuh;ja;HA1h;2017-10-08 04:24:00;2017-10-09 23:30:00;43,1
8872;Kuh;ja;HA1h;2017-10-08 09:42:00;2017-10-09 23:30:00;37,8
8872;Kuh;ja;HA1h;2017-10-09 14:57:00;2017-10-09 23:30:00;8,55
8872;Kuh;ja;HA1h;2017-10-09 20:40:00;2017-10-09 23:30:00;2,8333333333333335
8872;Kuh;ja;HA1h;2017-10-09 22:36:00;2017-10-09 23:30:00;0,9
8872;Kuh;ja;HA2h;2017-10-09 23:36:00;2017-10-09 23:30:00;-0,1
1196;Kuh;ja;HA1h;2017-11-03 08:18:00;2017-11-05 02:30:00;42,2
1196;Kuh;ja;HA1h;2017-11-03 12:37:00;2017-11-05 02:30:00;37,88333333333333
1196;Kuh;ja;HA1h;2017-11-04 01:01:00;2017-11-05 02:30:00;25,483333333333334
1196;Kuh;ja;HA1h;2017-11-02 08:19:00;2017-11-05 02:30:00;66,18333333333334
1196;Kuh;ja;HA2h;2017-11-03 09:17:00;2017-11-05 02:30:00;41,21666666666667
1196;Kuh;ja;HA2h;2017-11-03 13:36:00;2017-11-05 02:30:00;36,9
1196;Kuh;ja;HA2h;2017-11-04 02:00:00;2017-11-05 02:30:00;24,5
1196;Kuh;ja;HA2h;2017-11-02 09:19:00;2017-11-05 02:30:00;65,18333333333334
1366;Kuh;ja;HA1h;2017-12-18 02:12:00;2017-12-19 18:30:00;40,3
1366;Kuh;ja;HA1h;2017-12-19 19:19:00;2017-12-19 18:30:00;-0,8166666666666667
1366;Kuh;ja;HA2h;2017-12-19 19:26:00;2017-12-19 18:30:00;-0,9333333333333333
2737;Faerse;ja;HA1h;2017-12-21 08:42:00;2017-12-21 12:38:00;3,933333333333333
2737;Faerse;ja;HA2h;2017-12-21 09:42:00;2017-12-21 12:38:00;2,933333333333333
181;Kuh;ja;HA1h;2017-10-13 19:26:00;2017-10-15 07:00:00;35,56666666666667
181;Kuh;ja;HA1h;2017-10-14 18:52:00;2017-10-15 07:00:00;12,133333333333333
181;Kuh;ja;HA1h;2017-10-15 04:25:00;2017-10-15 07:00:00;2,5833333333333335
181;Kuh;ja;HA1h;2017-10-15 08:29:00;2017-10-15 07:00:00;-1,4833333333333334
181;Kuh;ja;HA2h;2017-10-13 20:25:00;2017-10-15 07:00:00;34,583333333333336
181;Kuh;ja;HA2h;2017-10-15 05:24:00;2017-10-15 07:00:00;1,6
181;Kuh;ja;HA2h;2017-10-15 09:28:00;2017-10-15 07:00:00;-2,466666666666667
1796;Kuh;ja;HA1h;2017-09-29 17:36:00;2017-09-29 18:40:00;1,0666666666666667
1796;Kuh;ja;HA2h;2017-09-29 18:36:00;2017-09-29 18:40:00;0,06666666666666667
3768;Kuh;ja;HA1h;2017-12-18 05:53:00;2017-12-18 06:30:00;0,6166666666666667
3768;Kuh;ja;HA2h;2017-12-18 06:52:00;2017-12-18 06:30:00;-0,36666666666666664
2747;Faerse;ja;HA1h;2017-12-20 08:50:00;2017-12-21 10:30:00;25,666666666666668
2747;Faerse;ja;HA1h;2017-12-20 13:00:00;2017-12-21 10:30:00;21,5
2747;Faerse;ja;HA1h;2017-12-20 22:33:00;2017-12-21 10:30:00;11,95
2747;Faerse;ja;HA1h;2017-12-21 03:50:00;2017-12-21 10:30:00;6,666666666666667
