Kuh ID;Kuh / Faerse;Gekalbt (ja / nein);Erster SonT;Anzahl HA1-Alarme;HA1_1;HA1_2;HA1_3;HA1_4;HA1_5;HA1_6;HA1_7;HA1_8;HA1_9;HA1_10;HA1_11;HA1_12;HA1_13;HA1_14;HA1_15;HA1_16;HA1_17;HA1_18;Anzahl HA2-Alarme;HA2_1;HA2_2;HA2_3;HA2_4;HA2_5;HA2_6;HA2_7;HA2_8;HA2_9;Umstallzeit;dt HA1_1 [h];dt HA1_2 [h];dt HA1_3 [h];dt HA1_4 [h];dt HA1_5 [h];dt HA1_6 [h];dt HA1_7 [h];dt HA1_8 [h];dt HA1_9 [h];dt HA1_10 [h];dt HA1_11 [h];dt HA1_12 [h];dt HA1_13 [h];dt HA1_14 [h];dt HA1_15 [h];dt HA1_16 [h];dt HA1_17 [h];dt HA1_18 [h];dt HA2_1 [h];dt HA2_2 [h];dt HA2_3 [h];dt HA2_4 [h];dt HA2_5 [h];dt HA2_6 [h];dt HA2_7 [h];dt HA2_8 [h];dt HA2_9 [h]
514;Kuh;nein;2017-10-02 03:00:00;3;2017-10-04 01:20:00;2017-10-04 13:54:00;2017-10-05 14:07:00;;;;;;;;;;;;;;;;1;2017-10-05 15:17:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3588;Kuh;ja;2017-10-28 00:20:00;5;2017-11-03 09:08:00;2017-11-07 00:04:00;2017-11-08 11:04:00;2017-11-09 15:02:00;2017-11-10 10:20:00;;;;;;;;;;;;;;3;2017-11-08 12:04:00;2017-11-09 16:02:00;2017-11-10 11:20:00;;;;;;;2017-11-10 12:30:00;171,36666666666667;84,43333333333334;49,43333333333333;21,466666666666665;2,1666666666666665;;;;;;;;;;;;;;48,43333333333333;20,466666666666665;1,1666666666666667;;;;;;
5;Kuh;nein;2017-10-03 08:20:00;0;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2566;Faerse;ja;2017-10-09 09:30:00;1;2017-10-09 17:44:00;;;;;;;;;;;;;;;;;;0;;;;;;;;;;2017-10-09 17:30:00;-0,23333333333333334;;;;;;;;;;;;;;;;;;;;;;;;;;
3591;Kuh;ja;2017-11-01 02:20:00;2;2017-11-01 05:27:00;2017-11-01 09:24:00;;;;;;;;;;;;;;;;;2;2017-11-01 06:27:00;2017-11-01 10:13:00;;;;;;;;2017-11-01 11:30:00;6,05;2,1;;;;;;;;;;;;;;;;;5,05;1,2833333333333334;;;;;;;
2571;Faerse;ja;2017-10-06 05:10:00;0;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;2017-10-06 07:30:00;;;;;;;;;;;;;;;;;;;;;;;;;;;
2572;Kuh;nein;2017-10-03 13:50:00;4;2017-10-03 14:39:00;2017-10-04 02:24:00;2017-10-04 15:39:00;2017-10-05 12:42:00;;;;;;;;;;;;;;;2;2017-10-03 15:39:00;2017-10-04 16:39:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2574;Kuh;nein;2017-09-29 18:10:00;4;2017-09-29 18:32:00;2017-09-30 20:49:00;2017-10-01 08:50:00;2017-10-02 14:25:00;;;;;;;;;;;;;;;3;2017-09-29 19:32:00;2017-10-01 09:50:00;2017-10-02 15:25:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
527;Kuh;ja;2017-10-21 17:24:00;2;2017-10-24 10:41:00;2017-10-25 02:47:00;;;;;;;;;;;;;;;;;1;2017-10-24 11:41:00;;;;;;;;;2017-10-26 02:30:00;39,81666666666667;23,716666666666665;;;;;;;;;;;;;;;;;38,81666666666667;;;;;;;;
2576;Faerse;ja;2017-09-29 16:12:00;2;2017-10-07 04:39:00;2017-09-29 17:50:00;;;;;;;;;;;;;;;;;1;2017-10-07 05:26:00;;;;;;;;;2017-10-07 06:30:00;1,85;180,66666666666666;;;;;;;;;;;;;;;;;1,0666666666666667;;;;;;;;
2577;Kuh;nein;2017-10-03 23:00:00;1;2017-10-07 16:37:00;;;;;;;;;;;;;;;;;;1;2017-10-07 17:36:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2578;Faerse;ja;2017-09-29 16:02:00;2;2017-10-02 02:03:00;2017-09-30 09:32:00;;;;;;;;;;;;;;;;;2;2017-10-02 03:03:00;2017-09-30 10:31:00;;;;;;;;2017-10-02 02:00:00;-0,05;40,46666666666667;;;;;;;;;;;;;;;;;-1,05;39,483333333333334;;;;;;;
2579;Kuh;nein;2017-10-02 04:00:00;0;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1045;Kuh;ja;2017-09-29 16:15:00;1;2017-10-04 14:33:00;;;;;;;;;;;;;;;;;;1;2017-10-04 15:21:00;;;;;;;;;2017-10-04 15:30:00;0,95;;;;;;;;;;;;;;;;;;0,15;;;;;;;;
2584;Kuh;nein;2017-10-16 00:05:00;0;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2585;Kuh;nein;2017-10-10 00:08:00;0;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2588;Kuh;nein;2017-10-05 15:04:00;1;2017-10-06 00:17:00;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2589;Kuh;nein;2017-10-16 13:05:00;0;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2590;Kuh;nein;2017-10-06 23:00:00;2;2017-10-08 19:12:00;2017-10-09 00:46:00;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2592;Kuh;nein;2017-10-07 15:41:00;0;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2594;Kuh;nein;2017-10-16 02:10:00;1;2017-10-17 20:13:00;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2595;Faerse;ja;2017-10-11 16:10:00;1;2017-10-15 13:22:00;;;;;;;;;;;;;;;;;;1;2017-10-15 14:22:00;;;;;;;;;2017-10-15 16:00:00;2,6333333333333333;;;;;;;;;;;;;;;;;;1,6333333333333333;;;;;;;;
3620;Kuh;ja;2017-10-19 06:05:00;2;2017-10-21 19:44:00;2017-10-24 11:52:00;;;;;;;;;;;;;;;;;1;2017-10-24 12:52:00;;;;;;;;;2017-10-24 13:30:00;65,76666666666667;1,6333333333333333;;;;;;;;;;;;;;;;;0,6333333333333333;;;;;;;;
3621;Kuh;ja;2017-10-10 02:12:00;0;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;2017-10-12 20:27:00;;;;;;;;;;;;;;;;;;;;;;;;;;;
2600;Kuh;nein;2017-10-21 19:10:00;0;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9769;Kuh;nein;2017-10-26 01:05:00;1;2017-10-26 00:18:00;;;;;;;;;;;;;;;;;;1;2017-10-26 00:19:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2603;Kuh;nein;2017-10-19 12:05:00;0;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9774;Kuh;ja;2017-12-15 14:15:00;2;2017-12-17 09:24:00;2017-12-19 16:35:00;;;;;;;;;;;;;;;;;1;2017-12-19 17:35:00;;;;;;;;;2017-12-19 17:30:00;56,1;0,9166666666666666;;;;;;;;;;;;;;;;;-0,08333333333333333;;;;;;;;
3632;Kuh;ja;2017-10-24 15:06:00;0;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;2017-10-25 21:30:00;;;;;;;;;;;;;;;;;;;;;;;;;;;
3635;Kuh;ja;2017-10-30 01:19:00;1;2017-11-02 23:52:00;;;;;;;;;;;;;;;;;;1;2017-11-03 00:52:00;;;;;;;;;2017-11-03 00:55:00;1,05;;;;;;;;;;;;;;;;;;0,05;;;;;;;;
565;Kuh;ja;2017-10-17 13:08:00;2;2017-10-18 01:18:00;2017-10-21 21:52:00;;;;;;;;;;;;;;;;;1;2017-10-21 22:40:00;;;;;;;;;2017-10-21 21:30:00;92,2;-0,36666666666666664;;;;;;;;;;;;;;;;;-1,1666666666666667;;;;;;;;
9783;Kuh;nein;2017-09-29 16:30:00;0;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2617;Kuh;nein;2017-10-21 01:08:00;1;2017-10-21 16:58:00;;;;;;;;;;;;;;;;;;1;2017-10-21 17:25:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
570;Kuh;nein;2017-11-06 10:11:00;1;2017-11-06 11:55:00;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2619;Kuh;nein;2017-10-18 23:10:00;1;2017-10-19 12:07:00;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2621;Faerse;ja;2017-10-22 15:07:00;3;2017-10-30 01:16:00;2017-10-30 20:26:00;2017-10-31 21:46:00;;;;;;;;;;;;;;;;2;2017-10-30 21:15:00;2017-10-31 22:46:00;;;;;;;;2017-10-31 22:30:00;45,233333333333334;26,066666666666666;0,7333333333333333;;;;;;;;;;;;;;;;25,25;-0,26666666666666666;;;;;;;
2625;Faerse;ja;2017-10-24 23:10:00;1;2017-11-02 09:42:00;;;;;;;;;;;;;;;;;;1;2017-11-02 10:42:00;;;;;;;;;2017-11-02 10:45:00;1,05;;;;;;;;;;;;;;;;;;0,05;;;;;;;;
9795;Kuh;ja;2017-10-04 13:50:00;1;2017-10-06 06:23:00;;;;;;;;;;;;;;;;;;1;2017-10-06 07:21:00;;;;;;;;;2017-10-06 06:30:00;0,11666666666666667;;;;;;;;;;;;;;;;;;-0,85;;;;;;;;
1092;Kuh;ja;2017-10-01 03:00:00;3;2017-10-10 07:41:00;2017-10-01 09:21:00;2017-10-08 18:35:00;;;;;;;;;;;;;;;;2;2017-10-10 08:41:00;2017-10-08 19:35:00;;;;;;;;2017-10-10 09:45:00;2,066666666666667;216,4;39,166666666666664;;;;;;;;;;;;;;;;1,0666666666666667;38,166666666666664;;;;;;;
1093;Kuh;ja;2017-10-15 15:00:00;1;2017-10-15 16:04:00;;;;;;;;;;;;;;;;;;1;2017-10-15 17:15:00;;;;;;;;;2017-10-15 19:30:00;3,433333333333333;;;;;;;;;;;;;;;;;;2,25;;;;;;;;
2630;Faerse;ja;2017-10-18 23:15:00;0;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;2017-10-21 09:30:00;;;;;;;;;;;;;;;;;;;;;;;;;;;
2631;Kuh;nein;2017-10-24 10:05:00;2;2017-10-24 11:16:00;2017-10-26 01:19:00;;;;;;;;;;;;;;;;;2;2017-10-24 12:27:00;2017-10-26 02:19:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2633;Faerse;ja;2017-11-04 00:28:00;2;2017-11-04 01:19:00;2017-11-05 08:53:00;;;;;;;;;;;;;;;;;2;2017-11-04 02:19:00;2017-11-05 10:05:00;;;;;;;;2017-11-05 10:30:00;33,18333333333333;1,6166666666666667;;;;;;;;;;;;;;;;;32,18333333333333;0,4166666666666667;;;;;;;
1099;Kuh;ja;2017-10-05 03:15:00;2;2017-10-07 21:39:00;2017-10-08 01:45:00;;;;;;;;;;;;;;;;;1;2017-10-07 22:39:00;;;;;;;;;2017-10-08 00:30:00;2,85;-1,25;;;;;;;;;;;;;;;;;1,85;;;;;;;;
2636;Faerse;ja;2017-11-06 01:11:00;0;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;2017-11-08 16:30:00;;;;;;;;;;;;;;;;;;;;;;;;;;;
3661;Kuh;ja;2017-11-06 12:25:00;1;2017-11-07 21:06:00;;;;;;;;;;;;;;;;;;1;2017-11-06 12:55:00;;;;;;;;;2017-11-10 16:30:00;67,4;;;;;;;;;;;;;;;;;;99,58333333333333;;;;;;;;
2639;Faerse;ja;2017-11-03 01:06:00;2;2017-11-07 13:04:00;2017-11-04 00:22:00;;;;;;;;;;;;;;;;;2;2017-11-07 14:04:00;2017-11-04 01:22:00;;;;;;;;2017-11-07 17:30:00;4,433333333333334;89,13333333333334;;;;;;;;;;;;;;;;;3,433333333333333;88,13333333333334;;;;;;;
1104;Kuh;nein;2017-10-14 13:25:00;2;2017-10-14 14:55:00;2017-10-15 06:50:00;;;;;;;;;;;;;;;;;2;2017-10-14 15:54:00;2017-10-15 07:49:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2641;Faerse;ja;2017-10-22 15:05:00;18;2017-11-01 23:13:00;2017-11-02 01:58:00;2017-11-02 13:48:00;2017-11-02 16:37:00;2017-11-02 18:43:00;2017-11-03 06:35:00;2017-11-03 10:21:00;2017-11-05 11:26:00;2017-10-22 19:48:00;2017-10-25 09:53:00;2017-11-09 01:41:00;2017-10-24 11:13:00;2017-10-28 06:02:00;2017-10-28 22:08:00;2017-10-29 13:59:00;2017-10-29 22:47:00;2017-10-30 07:07:00;2017-10-30 11:36:00;9;2017-11-03 11:21:00;2017-11-03 16:10:00;2017-11-03 22:44:00;2017-10-25 10:53:00;2017-11-09 02:41:00;2017-10-24 12:12:00;2017-10-29 14:57:00;2017-10-29 23:46:00;2017-10-30 12:23:00;2017-11-09 04:30:00;173,28333333333333;170,53333333333333;158,7;155,88333333333333;153,78333333333333;141,91666666666666;138,15;89,06666666666666;416,7;354,6166666666667;2,816666666666667;377,28333333333336;286,46666666666664;270,3666666666667;254,51666666666668;245,71666666666667;237,38333333333333;232,9;137,15;132,33333333333334;125,76666666666667;353,6166666666667;1,8166666666666667;376,3;253,55;244,73333333333332;232,11666666666667
2642;Kuh;nein;2017-11-03 21:22:00;0;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83;Kuh;ja;2017-10-09 21:15:00;2;2017-10-12 10:21:00;2017-10-10 22:09:00;;;;;;;;;;;;;;;;;0;;;;;;;;;;2017-10-12 10:20:00;-0,016666666666666666;36,18333333333333;;;;;;;;;;;;;;;;;;;;;;;;;
2644;Kuh;nein;2017-10-23 09:12:00;0;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2645;Kuh;nein;2017-11-10 05:11:00;3;2017-11-11 03:35:00;2017-11-10 06:00:00;2017-11-10 10:55:00;;;;;;;;;;;;;;;;3;2017-11-11 04:35:00;2017-11-10 07:00:00;2017-11-10 11:55:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2648;Kuh;nein;2017-10-24 23:12:00;0;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
868;Kuh;nein;2017-10-12 14:11:00;0;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2650;Faerse;ja;2017-11-11 05:07:00;1;2017-11-11 07:49:00;;;;;;;;;;;;;;;;;;1;2017-11-11 08:49:00;;;;;;;;;2017-11-11 08:30:00;0,6833333333333333;;;;;;;;;;;;;;;;;;-0,31666666666666665;;;;;;;;
2575;Kuh;nein;2017-10-05 04:00:00;0;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2656;Kuh;nein;2017-11-09 23:11:00;0;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
97;Kuh;ja;2017-11-10 23:23:00;1;2017-11-11 03:40:00;;;;;;;;;;;;;;;;;;1;2017-11-11 04:40:00;;;;;;;;;2017-11-11 06:30:00;2,8333333333333335;;;;;;;;;;;;;;;;;;1,8333333333333333;;;;;;;;
2658;Faerse;ja;2017-11-07 00:33:00;5;2017-11-07 00:34:00;2017-11-07 11:07:00;2017-11-08 15:01:00;2017-11-09 06:01:00;2017-11-09 10:22:00;;;;;;;;;;;;;;4;2017-11-07 01:34:00;2017-11-08 16:01:00;2017-11-09 07:01:00;2017-11-09 11:22:00;;;;;;2017-11-09 11:30:00;58,93333333333333;48,38333333333333;20,483333333333334;5,483333333333333;1,1333333333333333;;;;;;;;;;;;;;57,93333333333333;19,483333333333334;4,483333333333333;0,13333333333333333;;;;;
3685;Kuh;ja;2017-12-15 14:12:00;1;2017-12-16 15:35:00;;;;;;;;;;;;;;;;;;1;2017-12-16 16:34:00;;;;;;;;;2017-12-16 16:30:00;0,9166666666666666;;;;;;;;;;;;;;;;;;-0,06666666666666667;;;;;;;;
9745;Kuh;ja;2017-10-02 21:20:00;1;2017-10-03 01:40:00;;;;;;;;;;;;;;;;;;1;2017-10-03 02:28:00;;;;;;;;;2017-10-03 03:30:00;1,8333333333333333;;;;;;;;;;;;;;;;;;1,0333333333333334;;;;;;;;
1641;Kuh;ja;2017-10-08 19:48:00;1;2017-10-08 21:27:00;;;;;;;;;;;;;;;;;;1;2017-10-08 22:16:00;;;;;;;;;2017-10-08 21:30:00;0,05;;;;;;;;;;;;;;;;;;-0,7666666666666667;;;;;;;;
618;Kuh;ja;2017-10-24 23:21:00;2;2017-10-25 03:17:00;2017-10-25 10:42:00;;;;;;;;;;;;;;;;;1;2017-10-25 11:42:00;;;;;;;;;2017-10-27 23:30:00;68,21666666666667;60,8;;;;;;;;;;;;;;;;;59,8;;;;;;;;
108;Kuh;nein;2017-10-04 05:01:00;4;2017-10-08 23:41:00;2017-10-08 05:51:00;2017-10-08 16:24:00;2017-10-06 10:23:00;;;;;;;;;;;;;;;2;2017-10-08 17:23:00;2017-10-06 10:59:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
622;Kuh;ja;2017-10-05 23:00:00;1;2017-10-06 17:38:00;;;;;;;;;;;;;;;;;;1;2017-10-06 18:38:00;;;;;;;;;2017-10-06 19:30:00;1,8666666666666667;;;;;;;;;;;;;;;;;;0,8666666666666667;;;;;;;;
1138;Kuh;ja;2017-10-08 17:13:00;1;2017-10-14 07:46:00;;;;;;;;;;;;;;;;;;1;2017-10-14 08:46:00;;;;;;;;;2017-10-14 07:35:00;-0,18333333333333332;;;;;;;;;;;;;;;;;;-1,1833333333333333;;;;;;;;
3701;Kuh;ja;2017-10-06 01:00:00;4;2017-10-13 18:36:00;2017-10-14 00:38:00;2017-10-14 05:29:00;2017-10-11 11:16:00;;;;;;;;;;;;;;;3;2017-10-13 19:35:00;2017-10-14 03:22:00;2017-10-14 06:41:00;;;;;;;2017-10-14 09:30:00;14,9;8,866666666666667;4,016666666666667;70,23333333333333;;;;;;;;;;;;;;;13,916666666666666;6,133333333333334;2,816666666666667;;;;;;
9847;Kuh;nein;2017-10-06 23:25:00;0;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1145;Kuh;nein;2017-10-01 10:30:00;8;2017-10-04 09:18:00;2017-10-04 11:34:00;2017-10-04 22:15:00;2017-10-05 03:57:00;2017-10-01 12:53:00;2017-10-02 07:00:00;2017-10-02 15:25:00;2017-10-02 20:27:00;;;;;;;;;;;4;2017-10-05 04:56:00;2017-10-01 13:42:00;2017-10-02 07:59:00;2017-10-02 16:24:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9853;Kuh;nein;2017-10-13 07:30:00;0;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2581;Faerse;ja;2017-10-09 21:08:00;2;2017-10-10 08:21:00;2017-10-10 12:28:00;;;;;;;;;;;;;;;;;2;2017-10-10 09:21:00;2017-10-10 13:51:00;;;;;;;;2017-10-10 12:40:00;4,316666666666666;0,2;;;;;;;;;;;;;;;;;3,316666666666667;-1,1833333333333333;;;;;;;
1302;Kuh;ja;2017-10-19 00:15:00;1;2017-10-21 12:47:00;;;;;;;;;;;;;;;;;;1;2017-10-21 13:47:00;;;;;;;;;2017-10-21 15:30:00;2,716666666666667;;;;;;;;;;;;;;;;;;1,7166666666666666;;;;;;;;
1164;Kuh;ja;2017-10-18 01:15:00;1;2017-10-18 13:03:00;;;;;;;;;;;;;;;;;;1;2017-10-18 14:02:00;;;;;;;;;2017-10-18 16:30:00;3,45;;;;;;;;;;;;;;;;;;2,466666666666667;;;;;;;;
141;Kuh;ja;2017-10-16 23:15:00;2;2017-10-17 08:45:00;2017-10-21 07:40:00;;;;;;;;;;;;;;;;;1;2017-10-21 08:40:00;;;;;;;;;2017-10-21 09:00:00;96,25;1,3333333333333333;;;;;;;;;;;;;;;;;0,3333333333333333;;;;;;;;
9870;Kuh;ja;2017-10-21 15:20:00;1;2017-10-21 19:31:00;;;;;;;;;;;;;;;;;;1;2017-10-21 20:31:00;;;;;;;;;2017-10-21 21:30:00;1,9833333333333334;;;;;;;;;;;;;;;;;;0,9833333333333333;;;;;;;;
1897;Kuh;ja;2017-10-17 00:15:00;1;2017-10-17 22:35:00;;;;;;;;;;;;;;;;;;1;2017-10-17 23:34:00;;;;;;;;;2017-10-17 22:30:00;-0,08333333333333333;;;;;;;;;;;;;;;;;;-1,0666666666666667;;;;;;;;
1168;Kuh;ja;2017-10-26 02:21:00;5;2017-10-30 04:18:00;2017-10-30 10:58:00;2017-10-31 00:30:00;2017-10-31 09:19:00;2017-10-31 16:49:00;;;;;;;;;;;;;;4;2017-10-30 05:18:00;2017-10-30 12:10:00;2017-10-31 01:30:00;2017-10-31 17:49:00;;;;;;2017-10-31 19:40:00;39,36666666666667;32,7;19,166666666666668;10,35;2,85;;;;;;;;;;;;;;38,36666666666667;31,5;18,166666666666668;1,85;;;;;
2545;Faerse;ja;2017-09-29 16:10:00;1;2017-09-30 20:01:00;;;;;;;;;;;;;;;;;;1;2017-09-30 21:00:00;;;;;;;;;2017-09-30 20:30:00;0,48333333333333334;;;;;;;;;;;;;;;;;;-0,5;;;;;;;;
1175;Kuh;ja;2017-10-25 02:22:00;0;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;2017-11-01 19:30:00;;;;;;;;;;;;;;;;;;;;;;;;;;;
2712;Faerse;ja;2017-12-15 13:55:00;2;2017-12-16 10:05:00;2017-12-16 21:31:00;;;;;;;;;;;;;;;;;2;2017-12-16 11:05:00;2017-12-16 22:31:00;;;;;;;;2017-12-16 23:30:00;13,416666666666666;1,9833333333333334;;;;;;;;;;;;;;;;;12,416666666666666;0,9833333333333333;;;;;;;
668;Kuh;ja;2017-09-29 16:25:00;0;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;2017-10-04 17:30:00;;;;;;;;;;;;;;;;;;;;;;;;;;;
1181;Kuh;ja;2017-10-22 16:10:00;1;2017-10-23 17:01:00;;;;;;;;;;;;;;;;;;1;2017-10-23 18:01:00;;;;;;;;;2017-10-23 18:00:00;0,9833333333333333;;;;;;;;;;;;;;;;;;-0,016666666666666666;;;;;;;;
1183;Kuh;ja;2017-10-01 01:20:00;5;2017-10-03 10:15:00;2017-10-03 12:48:00;2017-10-04 01:10:00;2017-10-04 04:47:00;2017-10-04 22:55:00;;;;;;;;;;;;;;1;2017-10-04 23:55:00;;;;;;;;;2017-10-05 01:30:00;39,25;36,7;24,333333333333332;20,716666666666665;2,5833333333333335;;;;;;;;;;;;;;1,5833333333333333;;;;;;;;
9896;Kuh;nein;2017-12-20 21:24:00;0;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5794;Kuh;ja;2017-12-16 13:23:00;1;2017-12-20 09:45:00;;;;;;;;;;;;;;;;;;0;;;;;;;;;;2017-12-20 08:30:00;-1,25;;;;;;;;;;;;;;;;;;;;;;;;;;
1188;Kuh;ja;2017-10-01 05:10:00;2;2017-10-01 08:05:00;2017-10-03 10:44:00;;;;;;;;;;;;;;;;;1;2017-10-03 11:31:00;;;;;;;;;2017-10-03 12:30:00;52,416666666666664;1,7666666666666666;;;;;;;;;;;;;;;;;0,9833333333333333;;;;;;;;
9381;Kuh;ja;2017-12-20 09:24:00;1;2017-12-20 14:39:00;;;;;;;;;;;;;;;;;;1;2017-12-20 15:39:00;;;;;;;;;2017-12-20 14:30:00;-0,15;;;;;;;;;;;;;;;;;;-1,15;;;;;;;;
8872;Kuh;ja;2017-10-07 18:29:00;5;2017-10-08 04:24:00;2017-10-08 09:42:00;2017-10-09 14:57:00;2017-10-09 20:40:00;2017-10-09 22:36:00;;;;;;;;;;;;;;1;2017-10-09 23:36:00;;;;;;;;;2017-10-09 23:30:00;43,1;37,8;8,55;2,8333333333333335;0,9;;;;;;;;;;;;;;-0,1;;;;;;;;
1052;Kuh;ja;2017-09-30 08:30:00;0;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;2017-10-04 09:30:00;;;;;;;;;;;;;;;;;;;;;;;;;;;
1195;Kuh;ja;2017-12-20 16:13:00;0;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;2017-12-20 17:30:00;;;;;;;;;;;;;;;;;;;;;;;;;;;
1196;Kuh;ja;2017-11-02 07:22:00;4;2017-11-03 08:18:00;2017-11-03 12:37:00;2017-11-04 01:01:00;2017-11-02 08:19:00;;;;;;;;;;;;;;;4;2017-11-03 09:17:00;2017-11-03 13:36:00;2017-11-04 02:00:00;2017-11-02 09:19:00;;;;;;2017-11-05 02:30:00;42,2;37,88333333333333;25,483333333333334;66,18333333333334;;;;;;;;;;;;;;;41,21666666666667;36,9;24,5;65,18333333333334;;;;;
