Cow-ID,SonT,HA 1h,HA 2h,SoffT,Event,Event-Score,Moocall-Score,Date/Time of Parturition,Kommentar
1792,29.09.2017 16:25,,,29.09.2017 17:24,29.09.2017 18:15,2,,30.09.2017 04:00,
1821,29.09.2017 18:10,29.09.2017 19:42,29.09.2017 20:31,,,6,,02.10.2017 00:50,
1821,,30.09.2017 10:50,30.09.2017 11:50,30.09.2017 14:14,30.09.2017 13:03,2,,02.10.2017 00:50,
9639,01.10.2017 04:00,01.10.2017 10:52,01.10.2017 11:36,01.10.2017 12:46,01.10.2017 10:30,1,,01.10.2017 14:05,
369,02.10.2017 02:00,02.10.2017 10:48,02.10.2017 11:48,,02.10.2017 15:11,3,,05.10.2017 16:50,
369,02.10.2017 15:12,02.10.2017 16:01,02.10.2017 16:48,02.10.2017 18:23,02.10.2017 17:05,2,,05.10.2017 16:50,
921,03.10.2017 09:30,03.10.2017 12:36,,05.10.2017 21:18,05.10.2017 15:22,4,3,08.10.2017 00:50,
1882,05.10.2017 15:30,,,,05.10.2017 20:15,3,,09.10.2017 16:20,
622,05.10.2017 23:00,06.10.2017 17:38,06.10.2017 18:38,06.10.2017 21:13,06.10.2017 19:30,1,,06.10.2017 20:35,
446,06.10.2017 23:30,,,07.10.2017 17:08,07.10.2017 16:13,4,2,12.10.2017 09:15,
2572,07.10.2017 17:15,,,,07.10.2017 22:00,2,,10.10.2017 08:00,
446,07.10.2017 23:00,,,,08.10.2017 15:17,4,2,12.10.2017 09:15,
1851,08.10.2017 15:20,,,,08.10.2017 16:18,2,0,12.10.2017 09:05,
1138,08.10.2017 17:13,,,09.10.2017 19:35,09.10.2017 18:32,2,0,14.10.2017 08:20,
1092,10.10.2017 01:16,10.10.2017 07:41,10.10.2017 08:41,,10.10.2017 09:45,1,0,10.10.2017 10:55,
1138,10.10.2017 11:25,,,,10.10.2017 13:45,2,0,14.10.2017 08:20,
1138,10.10.2017 14:05,,,,10.10.2017 21:40,3,2,14.10.2017 08:20,
1138,10.10.2017 21:41,,,11.10.2017 01:02,11.10.2017 00:20,4,2,14.10.2017 08:20,
1851,10.10.2017 02:26,,,11.10.2017 12:09,11.10.2017 11:21,3,2,12.10.2017 09:05,
2588,11.10.2017 16:05,,,,11.10.2017 18:05,3,1,15.10.2017 06:00,
2588,11.10.2017 18:06,,,,11.10.2017 19:10,2,1,15.10.2017 06:00,
2588,11.10.2017 19:11,,,,12.10.2017 04:10,4,2,15.10.2017 06:00,
1851,12.10.2017 04:17,12.10.2017 05:33,12.10.2017 06:33,,12.10.2017 06:15,1,1,12.10.2017 09:05,
83,12.10.2017 07:17,12.10.2017 10:21,,12.10.2017 11:05,12.10.2017 10:20,1,1,12.10.2017 09:50,
3621,12.10.2017 12:15,,,,12.10.2017 20:27,1,0,12.10.2017 21:10,
1231,13.10.2017 00:15,,,,13.10.2017 07:20,4,2,13.10.2017 17:35,
9853,13.10.2017 07:30,,,,13.10.2017 11:00,2,0,15.10.2017 22:10,
1803,13.10.2017 11:05,,,,13.10.2017 12:23,3,1,23.10.2017 04:40,
1803,13.10.2017 12:33,,,,14.10.2017 07:38,3,1,23.10.2017 04:40,
1803,14.10.2017 07:39,,,,14.10.2017 11:15,3,0,23.10.2017 04:40,
1803,14.10.2017 11:16,,,,14.10.2017 12:10,3,1,23.10.2017 04:40,
1803,14.10.2017 12:11,,,,15.10.2017 12:14,3,0,23.10.2017 04:40,
1803,15.10.2017 12:15,,,16.10.2017 17:23,16.10.2017 16:28,3,1,23.10.2017 04:40,
141,16.10.2017 23:15,,,,17.10.2017 02:12,5,0,21.10.2017 10:15,
141,17.10.2017 02:13,17.10.2017 08:45,,,17.10.2017 08:30,2,1,21.10.2017 10:15,
278,17.10.2017 09:12,,,,17.10.2017 12:15,2,2,22.10.2017 07:40,
565,17.10.2017 13:08,,,,17.10.2017 14:00,2,0,22.10.2017 00:05,
9879,18.10.2017 00:12,,,,18.10.2017 03:15,5,0,22.10.2017 09:05,
9879,18.10.2017 03:16,,,,18.10.2017 12:11,2,1,22.10.2017 09:05,
3940,18.10.2017 12:12,18.10.2017 22:44,,18.10.2017 22:56,18.10.2017 15:32,3,0,25.10.2017 17:00,
3912,19.10.2017 01:20,19.10.2017 03:54,,,19.10.2017 13:17,3,0,20.10.2017 15:05,
3912,19.10.2017 13:18,,,,20.10.2017 00:10,5,0,20.10.2017 15:05,
3912,20.10.2017 00:11,20.10.2017 13:10,20.10.2017 13:10,20.10.2017 13:10,20.10.2017 12:30,1,0,20.10.2017 15:05,
2630,20.10.2017 23:11,,,,21.10.2017 09:30,1,0,21.10.2017 09:45,
976,21.10.2017 17:20,,,,22.10.2017 14:21,3,1,27.10.2017 09:30,
976,23.10.2017 07:21,,,,24.10.2017 04:30,5,0,27.10.2017 09:30,
976,24.10.2017 04:31,,,,25.10.2017 10:23,3,0,27.10.2017 09:30,
3632,25.10.2017 10:18,,,,25.10.2017 21:30,1,0,25.10.2017 23:35,
9769,26.10.2017 01:05,26.10.2017 00:18,26.10.2017 00:19,26.10.2017 00:19,26.10.2017 02:13,2,1,10.11.2017 04:00,
618,26.10.2017 03:14,,,,27.10.2017 23:30,1,1,28.10.2017 00:10,
3588,28.10.2017 00:20,,,,28.10.2017 00:21,5,0,10.11.2017 13:00,
3588,28.10.2017 00:22,,,,28.10.2017 01:14,5,0,10.11.2017 13:00,
3588,28.10.2017 01:15,,,,28.10.2017 02:08,5,0,10.11.2017 13:00,
3588,28.10.2017 02:09,,,,28.10.2017 03:06,5,0,10.11.2017 13:00,
3588,28.10.2017 03:07,,,,28.10.2017 06:11,5,0,10.11.2017 13:00,
3588,28.10.2017 06:12,,,,28.10.2017 07:16,5,0,10.11.2017 13:00,
3588,28.10.2017 07:17,,,,29.10.2017 23:07,4,2,10.11.2017 13:00,
3635,30.10.2017 01:19,,,,31.10.2017 02:14,5,0,03.11.2017 02:20,
3635,31.10.2017 02:15,,,,01.11.2017 02:15,5,2,03.11.2017 02:20,
668,29.09.2017 16:25,,,,29.09.2017 17:00,2,,04.10.2017 18:20,
858,29.09.2017 18:20,29.09.2017 19:32,29.09.2017 20:20,,,6,,30.09.2017 03:25,
858,,29.09.2017 23:41,30.09.2017 00:29,,,6,,30.09.2017 03:25,
858,,30.09.2017 03:46,,30.09.2017 05:20,30.09.2017 01:30,1,,30.09.2017 03:25,
1052,30.09.2017 08:30,,,,01.10.2017 18:00,2,,04.10.2017 13:30,
1052,01.10.2017 18:30,,,,04.10.2017 09:15,9,0,04.10.2017 13:30,TFAB
1052,04.10.2017 09:16,,,,04.10.2017 09:30,1,2,04.10.2017 13:30,
1145,04.10.2017 10:12,04.10.2017 09:18,,,,6,,07.10.2017 08:00,
1145,,04.10.2017 11:34,,,,6,,07.10.2017 08:00,
1145,,04.10.2017 22:15,,,04.10.2017 23:00,3,,07.10.2017 08:00,
1145,04.10.2017 23:01,05.10.2017 03:57,05.10.2017 04:56,05.10.2017 06:46,05.10.2017 05:00,5,2,07.10.2017 08:00,
2592,07.10.2017 15:41,,,,07.10.2017 23:59,5,,08.10.2017 15:00,
8872,08.10.2017 03:00,08.10.2017 04:24,,,,6,,10.11.2017 00:40,
8872,,08.10.2017 09:42,,08.10.2017 11:26,08.10.2017 10:00,2,0,10.11.2017 00:40,
9783,29.09.2017 16:30,,,,29.09.2017 17:00,2, ,30.09.2017 07:05,
668,29.09.2017 18:26,,,,01.10.2017 10:00,4, ,04.10.2017 18:20,
1145,01.10.2017 10:30,01.10.2017 12:53,01.10.2017 13:42,01.10.2017 17:32,01.10.2017 18:00,2,,07.10.2017 08:00,
514,02.10.2017 03:00,,,03.10.2017 03:19,03.10.2017 02:00,2, ,05.10.2017 19:35,
2576,03.10.2017 07:40,,,03.10.2017 13:35,03.10.2017 11:50,2,1,07.10.2017 07:55,
668,03.10.2017 13:55,,,,04.10.2017 00:00,3,3,04.10.2017 18:20,
668,04.10.2017 00:01,,,,04.10.2017 05:00,3,,04.10.2017 18:20,
668,04.10.2017 05:01,,,,04.10.2017 17:30,1,,04.10.2017 18:20,
1882,05.10.2017 01:10,,,,05.10.2017 03:00,5,,09.10.2017 16:20,
1882,05.10.2017 03:01,,,,05.10.2017 11:00,2,,09.10.2017 16:20,
369,05.10.2017 15:13,,,,05.10.2017 18:45,1,,05.10.2017 16:50,
1882,06.10.2017 00:00,,,,06.10.2017 11:00,2,,09.10.2017 16:20,
9847,06.10.2017 23:25,,,,07.10.2017 00:20,3,,09.10.2017 17:10,
9847,07.10.2017 00:21,,,,08.10.2017 05:00,4,2,09.10.2017 17:10,
9847,08.10.2017 05:05,,,,08.10.2017 18:08,4,2,09.10.2017 17:10,
3701,08.10.2017 18:15,,,,08.10.2017 19:16,2,0,14.10.2017 12:00,
9256,08.10.2017 19:53,08.10.2017 21:07,,,,6,,09.10.2017 06:55,
9256,,08.10.2017 23:18,09.10.2017 00:30,,,6,,09.10.2017 06:55,
9256,,09.10.2017 03:32,09.10.2017 04:32,09.10.2017 05:39,09.10.2017 04:30,1,4,09.10.2017 06:55,
8872,09.10.2017 07:44,,,09.10.2017 14:04,09.10.2017 12:45,2,0,10.11.2017 00:40,
8872,09.10.2017 13:12,09.10.2017 14:57,,,,6,,10.11.2017 00:40,
8872,,09.10.2017 20:40,,,,6,,10.11.2017 00:40,
8872,,09.10.2017 22:36,09.10.2017 23:36,10.10.2017 01:42,09.10.2017 23:30,1,2,10.10.2017 00:40,
3621,10.10.2017 02:12,,,,10.10.2017 13:15,4,2,12.10.2017 21:10,
83,10.10.2017 13:13,,,,10.10.2017 21:23,3,2,12.10.2017 09:50,
83,10.10.2017 21:24,,,,11.10.2017 04:15,4,2,12.10.2017 09:50,
3621,11.10.2017 05:12,,,11.10.2017 12:21,11.10.2017 11:00,3,0,12.10.2017 21:10,
1899,11.10.2017 17:05,11.10.2017 22:52,,,,6,,17.10.2017 15:00,
1899,,12.10.2017 00:08,,,,6,,17.10.2017 15:00,
1899,,12.10.2017 02:04,12.10.2017 03:04,,12.10.2017 07:15,3,2,17.10.2017 15:00,
1899,12.10.2017 07:16,12.10.2017 09:51,12.10.2017 10:51,,12.10.2017 14:10,4,2,17.10.2017 15:00,
868,12.10.2017 14:11,,,,13.10.2017 10:17,4,2,14.10.2017 08:10,
490,13.10.2017 10:19,,,,13.10.2017 13:25,2,1,16.10.2017 09:35,
1231,13.10.2017 14:15,13.10.2017 15:32,13.10.2017 16:32,13.10.2017 18:45,13.10.2017 17:50,1,2,13.10.2017 17:35,
1138,14.10.2017 02:17,14.10.2017 07:46,14.10.2017 08:46,,14.10.2017 07:35,1,2,14.10.2017 08:20,
9853,14.10.2017 10:15,,,,15.10.2017 12:21,4,2,15.10.2017 22:10,
3909,15.10.2017 12:24,,,,16.10.2017 00:08,3,0,24.10.2017 11:10,
3909,16.10.2017 00:09,16.10.2017 00:18,16.10.2017 01:30,,,6,,24.10.2017 11:10,
3909,,,16.10.2017 07:26,,,6,,24.10.2017 11:10,
3909,,,16.10.2017 12:05,16.10.2017 13:05,,6,,24.10.2017 11:10,
3909,,16.10.2017 19:32,16.10.2017 20:30,,,6,,24.10.2017 11:10,
3909,,17.10.2017 00:34,17.10.2017 01:22,,,6,,24.10.2017 11:10,
3909,,17.10.2017 04:58,,,,6,,24.10.2017 11:10,
3909,,17.10.2017 08:25,,,,6,,24.10.2017 11:10,
3909,,17.10.2017 11:00,17.10.2017 12:00,,,6,,24.10.2017 11:10,
3909,,18.10.2017 02:21,,,18.10.2017 03:15,3,2,24.10.2017 11:10,
3909,18.10.2017 03:16,,18.10.2017 03:21,18.10.2017 09:00,18.10.2017 08:15,4,2,24.10.2017 11:10,
194,18.10.2017 10:10,,,,18.10.2017 12:20,3,1,27.10.2017 02:00,
194,18.10.2017 12:21,,,18.10.2017 18:38,18.10.2017 17:36,4,2,27.10.2017 02:00,
3944,19.10.2017 01:20,,,19.10.2017 08:56,19.10.2017 07:11,4,2,26.10.2017 13:05,
1803,19.10.2017 07:15,,,,19.10.2017 09:05,4,2,23.10.2017 04:40,
2611,19.10.2017 09:06,19.10.2017 11:15,,19.10.2017 11:52,19.10.2017 11:02,2,1,24.10.2017 05:15,
2603,19.10.2017 12:05,,,,19.10.2017 12:30,2,0,20.10.2017 10:10,
2603,19.10.2017 14:00,,,19.10.2017 18:08,19.10.2017 18:10,2,0,20.10.2017 10:10,
1223,20.10.2017 00:15,,,20.10.2017 13:46,20.10.2017 12:11,2,0,26.10.2017 07:50,
2619,20.10.2017 23:26,,,,21.10.2017 05:05,4,2,21.10.2017 15:50,
2611,21.10.2017 05:06,,,21.10.2017 08:51,21.10.2017 08:05,2,0,24.10.2017 05:15,
527,21.10.2017 17:24,,,,23.10.2017 06:05,4,2,26.10.2017 02:50,
1223,23.10.2017 06:10,,,,24.10.2017 09:45,2,1,26.10.2017 07:50,
2631,24.10.2017 10:05,24.10.2017 11:16,24.10.2017 12:27,,24.10.2017 23:11,2,4,01.11.2017 15:25,
2648,24.10.2017 23:12,,,,25.10.2017 07:03,3,0,27.10.2017 11:40,
2648,25.10.2017 07:04,,,,25.10.2017 10:02,4,2,27.10.2017 11:40,
194,25.10.2017 10:08,,,,26.10.2017 02:30,4,2,27.10.2017 02:00,
1168,26.10.2017 02:21,,,,26.10.2017 03:12,2,0,01.11.2017 01:40,
3944,26.10.2017 03:20,26.10.2017 10:33,26.10.2017 11:33,26.10.2017 13:16,26.10.2017 12:30,1,1,26.10.2017 13:05,
1951,26.10.2017 14:20,26.10.2017 16:05,,26.10.2017 17:25,26.10.2017 20:11,2,0,09.11.2017 20:05,
9769,26.10.2017 23:07,,,,27.10.2017 06:04,4,2,10.11.2017 04:00,
1337,26.10.2017 06:05,27.10.2017 07:41,,27.10.2017 11:23,27.10.2017 13:10,2,0,29.10.2017 12:10,
1175,27.10.2017 15:16,,,,27.10.2017 16:21,2,0,01.11.2017 20:00,
1337,27.10.2017 16:24,28.10.2017 02:01,,,,6,,29.10.2017 12:10,
1337,,28.10.2017 08:06,,,29.10.2017 11:30,1,0,29.10.2017 12:10,
1337,,29.10.2017 11:06,29.10.2017 12:17,29.10.2017 13:05,,7,,29.10.2017 12:10,
2621,29.10.2017 15:07,30.10.2017 01:16,,,,6,,31.10.2017 23:45,
2621,,30.10.2017 20:26,30.10.2017 21:15,,,6,,31.10.2017 23:45,
2621,,31.10.2017 21:46,31.10.2017 22:46,31.10.2017 23:12,31.10.2017 22:30,1,2,31.10.2017 23:45,
2635,31.10.2017 23:22,,,,01.11.2017 22:00,4,2,06.11.2017 12:25,
2641,01.11.2017 22:01,,,,01.11.2017 23:04,5,0,09.11.2017 04:50,
2641,01.11.2017 23:10,01.11.2017 23:13,,,,6,,09.11.2017 04:50,
2641,,02.11.2017 01:58,,,,6,,09.11.2017 04:50,
2641,,02.11.2017 13:48,,,,6,,09.11.2017 04:50,
2641,,02.11.2017 16:37,,,,6,,09.11.2017 04:50,
2641,,02.11.2017 18:43,,,03.11.2017 00:10,4,3,09.11.2017 04:50,
2641,03.11.2017 00:11,03.11.2017 06:35,,,,6,,09.11.2017 04:50,
2641,,03.11.2017 10:21,03.11.2017 11:21,03.11.2017 11:57,03.11.2017 12:01,2,3,09.11.2017 04:50,
2641,03.11.2017 14:02,,03.11.2017 16:10,,,6,,09.11.2017 04:50,
2641,,,03.11.2017 22:44,,04.11.2017 00:25,2,3,09.11.2017 04:50,
2633,04.11.2017 00:28,04.11.2017 01:19,04.11.2017 02:19,,,6,,05.11.2017 12:15,
2633,,05.11.2017 08:53,05.11.2017 10:05,05.11.2017 11:00,05.11.2017 10:30,1,0,05.11.2017 12:15,
2641,05.11.2017 13:02,05.11.2017 11:26,,,06.11.2017 01:08,2,4,09.11.2017 04:50,
2636,06.11.2017 01:11,,,,06.11.2017 10:01,4,2,08.11.2017 18:40,
570,06.11.2017 10:11,06.11.2017 11:55,,,06.11.2017 12:00,2,1,07.11.2017 23:45,
3661,06.11.2017 12:25,,06.11.2017 12:55,,06.11.2017 18:15,5,1,10.11.2017 17:50,
3661,06.11.2017 18:16,,,,07.11.2017 07:27,3,0,10.11.2017 17:50,
3661,07.11.2017 07:28,,,,07.11.2017 08:24,3,0,10.11.2017 17:50,
3661,07.11.2017 08:25,07.11.2017 21:06,,08.11.2017 11:17,08.11.2017 10:12,4,2,10.11.2017 17:50,
3661,08.11.2017 12:12,,,,10.11.2017 14:55,6,,10.11.2017 17:50,TFAB
3661,,,,10.11.2017 16:13,10.11.2017 16:30,1,0,10.11.2017 17:50,
2645,10.11.2017 23:13,11.11.2017 03:35,11.11.2017 04:35,11.11.2017 11:59,11.11.2017 11:04,3,0,,Study over
2574,29.09.2017 18:10,29.09.2017 18:32,29.09.2017 19:32,,,6,,02.10.2017 17:40,
2574,,30.09.2017 20:49,,,01.10.2017 04:00,3,,02.10.2017 17:40,
2574,01.10.2017 04:01,01.10.2017 08:50,01.10.2017 09:50,,,6,,02.10.2017 17:40,
2574,,02.10.2017 14:25,02.10.2017 15:25,02.10.2017 17:21,02.10.2017 17:00,3,,02.10.2017 17:40,
2532,02.10.2017 18:00,02.10.2017 19:27,,,,6,,03.10.2017 13:35,
2532,,02.10.2017 21:41,,02.10.2017 23:07,02.10.2017 22:00,2,0,03.10.2017 13:35,
921,29.09.2017 16:16,,,,29.09.2017 16:20,2,,08.10.2017 00:50,
858,29.09.2017 16:25,,,,29.09.2017 17:00,2,,30.09.2017 03:25,
1854,29.09.2017 18:15,29.09.2017 19:46,,29.09.2017 20:18,29.09.2017 20:00,2,,01.10.2017 11:55,
398,30.09.2017 10:00,30.09.2017 16:40,,,01.10.2017 09:00,3,,03.10.2017 06:50,
398,01.10.2017 09:01,03.10.2017 05:12,03.10.2017 06:12,,03.10.2017 04:30,1,,03.10.2017 06:50,
2532,03.10.2017 07:50,03.10.2017 08:46,03.10.2017 09:46,,,6,,03.10.2017 13:35,
2532,,03.10.2017 13:03,,03.10.2017 13:29,,6,,03.10.2017 13:35,
2572,03.10.2017 13:50,03.10.2017 14:39,03.10.2017 15:39,,03.10.2017 23:00,3,,10.10.2017 08:00,
2572,03.10.2017 23:01,04.10.2017 02:24,,,04.10.2017 10:00,3,1,10.10.2017 08:00,
2576,04.10.2017 10:05,,,,04.10.2017 13:30,20,,07.10.2017 07:55,
2572,04.10.2017 13:47,04.10.2017 15:39,04.10.2017 16:39,,04.10.2017 23:00,3,1,10.10.2017 08:00,
2572,04.10.2017 23:01,05.10.2017 12:42,,05.10.2017 23:51,05.10.2017 23:00,4,2,10.10.2017 08:00,
3701,06.10.2017 01:00,,,,06.10.2017 09:00,2,,14.10.2017 12:00,
2576,06.10.2017 23:00,07.10.2017 04:39,07.10.2017 05:26,07.10.2017 07:47,07.10.2017 06:30,1,0,07.10.2017 07:55,
3493,07.10.2017 08:20,,,08.10.2017 07:35,07.10.2017 15:14,2,1,08.10.2017 18:35,
3493,,08.10.2017 08:10,08.10.2017 09:18,09.10.2017 12:31,,5,,08.10.2017 18:35,
2576,29.09.2017 16:12,29.09.2017 17:50,,01.10.2017 12:51,01.10.2017 13:00,2,,07.10.2017 07:55,
1045,02.10.2017 13:00,04.10.2017 14:33,04.10.2017 15:21,04.10.2017 17:09,04.10.2017 15:30,1,,04.10.2017 16:20,
1099,05.10.2017 03:15,,,05.10.2017 11:28,05.10.2017 12:00,2,,08.10.2017 01:32,
2588,05.10.2017 15:04,06.10.2017 00:17,,,06.10.2017 22:00,2,0,15.10.2017 06:00,
1092,06.10.2017 23:00,,,,07.10.2017 00:01,2,,10.10.2017 10:55,
1851,07.10.2017 00:30,07.10.2017 07:26,,,,6,,12.10.2017 09:05,
1851,,07.10.2017 09:52,07.10.2017 10:51,07.10.2017 20:16,07.10.2017 19:10,3,1,12.10.2017 09:05,
1320,07.10.2017 21:21,,,,08.10.2017 05:20,2,1,10.10.2017 00:10,
2592,08.10.2017 00:01,,,08.10.2017 11:28,08.10.2017 10:00,2,1,08.10.2017 15:00,
8872,08.10.2017 15:13,,,,08.10.2017 17:00,2,1,10.11.2017 00:40,
108,08.10.2017 18:12,08.10.2017 23:41,,,09.10.2017 05:30,4,2,09.10.2017 16:00,
1092,09.10.2017 05:35,,,,09.10.2017 13:35,2,,10.10.2017 10:55,
2566,09.10.2017 15:45,09.10.2017 17:44,,,09.10.2017 17:30,1,1,09.10.2017 19:17,
83,09.10.2017 21:15,10.10.2017 22:09,,,10.10.2017 08:45,3,,12.10.2017 09:50,
1231,10.10.2017 09:23,,,,10.10.2017 21:25,3,1,13.10.2017 17:35,
1231,10.10.2017 21:26,10.10.2017 23:08,,,,6,,13.10.2017 17:35,
1231,,11.10.2017 04:05,,,,6,,13.10.2017 17:35,
1231,,11.10.2017 05:48,,,,6,,13.10.2017 17:35,
1231,,11.10.2017 13:16,,,,6,,13.10.2017 17:35,
1231,,11.10.2017 16:14,,,11.10.2017 19:20,3,1,13.10.2017 17:35,
1231,11.10.2017 19:21,,,,11.10.2017 22:13,4,2,13.10.2017 17:35,
1231,11.10.2017 22:15,,,,12.10.2017 18:25,3,1,13.10.2017 17:35,
2588,13.10.2017 00:12,,,,13.10.2017 07:00,3,1,15.10.2017 06:00,
2588,13.10.2017 07:01,,,,13.10.2017 12:33,2,0,15.10.2017 06:00,
2585,13.10.2017 13:10,,,,14.10.2017 08:03,5,1,18.10.2017 13:10,
2585,14.10.2017 08:04,,,,14.10.2017 13:03,3,1,18.10.2017 13:10,
2585,14.10.2017 13:04,,,,15.10.2017 12:10,3,1,18.10.2017 13:10,
2585,15.10.2017 12:11,,,,18.10.2017 07:04,9,0,18.10.2017 13:10,TFAB
2585,18.10.2017 07:05,,,18.10.2017 10:59,18.10.2017 09:05,4,2,18.10.2017 13:10,
3912,18.10.2017 10:17,18.10.2017 13:25,,18.10.2017 16:39,18.10.2017 11:18,2,1,20.10.2017 15:05,
141,18.10.2017 11:20,,,,18.10.2017 15:21,2,0,21.10.2017 10:15,
3940,19.10.2017 00:10,,,,19.10.2017 09:14,3,1,25.10.2017 17:00,
3940,19.10.2017 09:15,,,,19.10.2017 13:12,2,0,25.10.2017 17:00,
3940,19.10.2017 13:13,,,,19.10.2017 23:20,3,1,25.10.2017 17:00,
3940,19.10.2017 23:21,,,,20.10.2017 02:10,3,1,25.10.2017 17:00,
3940,20.10.2017 02:11,,,20.10.2017 11:02,20.10.2017 10:05,3,2,25.10.2017 17:00,
3620,21.10.2017 01:14,,,,21.10.2017 19:22,3,1,24.10.2017 15:15,
3620,21.10.2017 19:23,21.10.2017 19:44,,,21.10.2017 23:17,4,2,24.10.2017 15:15,
3944,21.10.2017 23:20,22.10.2017 00:28,,,,6,,26.10.2017 13:05,
3944,,22.10.2017 14:47,,22.10.2017 18:21,22.10.2017 17:12,2,1,26.10.2017 13:05,
2545,29.09.2017 16:10,,,,29.09.2017 16:30,2,,30.09.2017 23:15,
2545,29.09.2017 17:10,,,,30.09.2017 09:00,2,,30.09.2017 23:15,
1045,30.09.2017 10:05,,,30.09.2017 14:00,30.09.2017 12:30,2,,04.10.2017 16:20,
1800,01.10.2017 01:00,01.10.2017 02:14,01.10.2017 03:14,,,6,,01.10.2017 09:15,
