Cow-ID,SonT,HA 1h,HA 2h,SoffT,Event,Event-Score,Moocall-Score,Date/Time of Parturition,Kommentar
1800,,01.10.2017 06:27,01.10.2017 07:37,01.10.2017 09:25,01.10.2017 03:30,1,1,01.10.2017 09:15,
1183,02.10.2017 01:00,,,,02.10.2017 04:00,3,,05.10.2017 04:30,
1183,02.10.2017 04:01,,,,02.10.2017 11:00,3,,05.10.2017 04:30,
1183,02.10.2017 11:01,,,,02.10.2017 19:00,3,2,05.10.2017 04:30,
1183,02.10.2017 19:01,03.10.2017 10:15,,,,6,,05.10.2017 04:30,
1183,,03.10.2017 12:48,,03.10.2017 13:40,03.10.2017 11:17,2,,05.10.2017 04:30,
1183,04.10.2017 01:00,,,,04.10.2017 03:00,3,,05.10.2017 04:30,
1183,04.10.2017 03:01,,,,04.10.2017 06:00,4,,05.10.2017 04:30,
1183,04.10.2017 06:01,04.10.2017 01:10,,,,6,,05.10.2017 04:30,
1183,,04.10.2017 04:47,,,,6,,05.10.2017 04:30,
1183,,04.10.2017 22:55,04.10.2017 23:55,05.10.2017 02:14,05.10.2017 01:30,1,0,05.10.2017 04:30,
2575,05.10.2017 04:00,,,05.10.2017 10:04,05.10.2017 09:00,2,0,05.10.2017 15:50,
2571,06.10.2017 05:10,,,,06.10.2017 07:30,1,0,06.10.2017 08:10,
2588,06.10.2017 23:00,,,,09.10.2017 04:00,4,2,15.10.2017 06:00,
2596,09.10.2017 04:02,09.10.2017 16:17,,,,6,,09.10.2017 19:35,
2596,,09.10.2017 18:37,09.10.2017 19:37,09.10.2017 20:29,09.10.2017 18:30,1,2,09.10.2017 19:35,
2581,09.10.2017 21:08,10.10.2017 08:21,10.10.2017 09:21,,,6,,10.10.2017 12:50,
2581,,10.10.2017 12:28,10.10.2017 13:51,,10.10.2017 12:40,1,,10.10.2017 12:50,
3701,10.10.2017 13:22,,,,10.10.2017 21:25,3,1,14.10.2017 12:00,
274,10.10.2017 21:29,11.10.2017 02:04,11.10.2017 03:04,11.10.2017 12:09,11.10.2017 10:00,2,1,15.10.2017 11:05,
2595,11.10.2017 16:10,,,,11.10.2017 20:00,3,0,15.10.2017 17:15,
2595,11.10.2017 20:01,,,,15.10.2017 05:24,9,0,15.10.2017 17:15,TFAB
2595,15.10.2017 05:25,15.10.2017 13:22,15.10.2017 14:22,15.10.2017 18:04,15.10.2017 16:00,1,2,15.10.2017 17:15,
490,16.10.2017 00:15,16.10.2017 03:17,,,,6,,16.10.2017 09:35,
490,,16.10.2017 05:59,16.10.2017 06:59,,16.10.2017 08:00,1,1,16.10.2017 09:35,
278,16.10.2017 10:07,16.10.2017 09:40,,16.10.2017 12:21,16.10.2017 11:24,2,0,22.10.2017 07:40,
2589,16.10.2017 13:05,,,16.10.2017 15:13,16.10.2017 14:19,2,0,16.10.2017 23:30,
366,16.10.2017 23:20,,,,17.10.2017 07:09,4,2,21.10.2017 05:15,
1803,17.10.2017 07:14,,,,17.10.2017 11:21,3,1,23.10.2017 04:40,
1803,17.10.2017 11:22,,,18.10.2017 16:28,18.10.2017 15:24,3,0,23.10.2017 04:40,
1302,19.10.2017 00:15,,,,21.10.2017 01:19,2,1,21.10.2017 16:00,
1302,21.10.2017 01:20,21.10.2017 12:47,21.10.2017 13:47,,21.10.2017 15:30,1,1,21.10.2017 16:00,
1223,21.10.2017 17:22,,,22.10.2017 14:16,22.10.2017 13:15,2,0,26.10.2017 07:50,
1181,22.10.2017 16:10,,,,22.10.2017 23:20,4,2,23.10.2017 20:45,
3944,22.10.2017 23:25,23.10.2017 14:27,,,24.10.2017 15:07,3,0,26.10.2017 13:05,
3944,24.10.2017 15:08,,,,24.10.2017 23:19,4,2,26.10.2017 13:05,
618,24.10.2017 23:21,25.10.2017 03:17,,,,6,,28.10.2017 00:10,
618,,25.10.2017 10:42,25.10.2017 11:42,,25.10.2017 11:19,2,0,28.10.2017 00:10,
3940,25.10.2017 12:13,,,,25.10.2017 15:30,1,1,25.10.2017 17:00,
2631,25.10.2017 23:03,,,,26.10.2017 03:09,2,1,01.11.2017 15:25,
1885,26.10.2017 03:17,,,,26.10.2017 10:00,5,0,10.11.2017 02:15,
1885,26.10.2017 10:01,,,,26.10.2017 14:07,3,1,10.11.2017 02:15,
194,26.10.2017 14:10,26.10.2017 22:37,26.10.2017 23:37,27.10.2017 02:11,27.10.2017 01:10,1,1,27.10.2017 02:00,
2644,27.10.2017 03:06,,,27.10.2017 12:55,27.10.2017 13:01,2,0,02.11.2017 12:25,
1885,27.10.2017 15:11,,,,28.10.2017 10:10,5,0,10.11.2017 02:15,
1885,28.10.2017 10:11,,,29.10.2017 12:23,29.10.2017 11:13,4,2,10.11.2017 02:15,
1168,29.10.2017 15:34,,,,30.10.2017 00:11,2,0,01.11.2017 01:40,
1168,30.10.2017 01:15,,,,30.10.2017 03:30,2,0,01.11.2017 01:40,
1168,30.10.2017 04:12,30.10.2017 04:18,30.10.2017 05:18,,,6,,01.11.2017 01:40,
1168,,30.10.2017 10:58,30.10.2017 12:10,30.10.2017 13:18,30.10.2017 13:14,2,1,01.11.2017 01:40,
2644,30.10.2017 15:10,,,,30.10.2017 22:02,2,0,02.11.2017 12:25,
1168,30.10.2017 23:12,31.10.2017 00:30,31.10.2017 01:30,,,6,,01.11.2017 01:40,
1168,,31.10.2017 09:19,,31.10.2017 12:06,31.10.2017 11:09,2,0,01.11.2017 01:40,
1168,31.10.2017 15:15,31.10.2017 16:49,31.10.2017 17:49,,31.10.2017 19:40,1,2,01.11.2017 01:40,
1931,31.10.2017 20:30,,,,01.11.2017 13:07,4,2,05.11.2017 23:21,
3635,01.11.2017 13:23,,,02.11.2017 08:48,02.11.2017 07:26,4,2,03.11.2017 02:20,
9046,02.11.2017 23:15,03.11.2017 00:27,03.11.2017 01:39,,,6,,05.11.2017 12:05,
9046,,03.11.2017 06:33,03.11.2017 07:33,,,6,,05.11.2017 12:05,
9046,,03.11.2017 13:09,,,,6,,05.11.2017 12:05,
9046,,05.11.2017 06:01,05.11.2017 07:01,05.11.2017 10:40,05.11.2017 09:30,1,0,05.11.2017 12:05,
1925,05.11.2017 14:12,,,,05.11.2017 17:15,3,0,10.11.2017 17:25,
9519,05.11.2017 17:18,,,06.11.2017 08:31,06.11.2017 07:30,1,0,06.11.2017 08:40,
3483,06.11.2017 10:06,,,,07.11.2017 16:30,3,1,11.11.2017 05:50,
3483,07.11.2017 16:31,,,,08.11.2017 13:35,4,2,11.11.2017 05:50,
3483,08.11.2017 13:36,,,,08.11.2017 15:28,4,2,11.11.2017 05:50,
1951,08.11.2017 15:35,,,,08.11.2017 23:21,4,1,09.11.2017 20:05,
1951,08.11.2017 23:22,09.11.2017 14:21,09.11.2017 15:21,,09.11.2017 09:12,6,,09.11.2017 20:05,TFAB
1951,,09.11.2017 18:28,09.11.2017 19:28,09.11.2017 21:08,09.11.2017 19:30,1,0,09.11.2017 20:05,
2656,09.11.2017 23:11,,,,10.11.2017 05:07,4,1,,Study over
2645,10.11.2017 05:11,10.11.2017 06:00,10.11.2017 07:00,,,6,,,Study over 
2645,,10.11.2017 10:55,10.11.2017 11:55,10.11.2017 12:57,,6,,,Study over
2645,,,,10.11.2017 13:09,10.11.2017 12:00,2,1,,Study over
3622,10.11.2017 23:22,11.11.2017 08:53,,11.11.2017 15:16,11.11.2017 14:29,8,1,,Study over
1045,29.09.2017 16:15,,,29.09.2017 20:09,29.09.2017 17:00,2,,04.10.2017 16:20,
3533,30.09.2017 10:20,30.09.2017 14:17,30.09.2017 15:17,30.09.2017 17:59,,6,,30.09.2017 16:35,
1045,30.09.2017 06:00,,,01.10.2017 14:23,,6,,04.10.2017 16:20,
2578,02.10.2017 01:00,02.10.2017 02:03,02.10.2017 03:03,02.10.2017 04:10,02.10.2017 02:00,1,,02.10.2017 02:45,
1092,02.10.2017 05:00,,,02.10.2017 12:18,02.10.2017 11:00,2,,10.10.2017 10:55,
3578,02.10.2017 13:00,02.10.2017 19:19,,,,6,,06.10.2017 23:45,
3578,,02.10.2017 22:48,,,03.10.2017 03:00,2,,06.10.2017 23:45,
3578,03.10.2017 08:10,04.10.2017 21:02,04.10.2017 22:02,,,6,,06.10.2017 23:45,
3578,,05.10.2017 02:36,05.10.2017 03:36,,,6,,06.10.2017 23:45,
3578,,05.10.2017 16:20,,,,6,,06.10.2017 23:45,
3578,,06.10.2017 03:47,,,,6,,06.10.2017 23:45,
3578,,06.10.2017 23:49,,06.10.2017 01:23,06.10.2017 22:15,1,,06.10.2017 23:45,
3578,,,,07.10.2017 10:53,07.10.2017 10:00,20,2,06.10.2017 23:45,
2577,07.10.2017 15:38,07.10.2017 16:37,07.10.2017 17:36,,07.10.2017 17:00,2,,07.10.2017 19:00,
8872,07.10.2017 18:29,,,,07.10.2017 20:00,2,0,10.10.2017 00:40,
108,07.10.2017 05:00,,,,07.10.2017 10:00,2,1,09.10.2017 16:00,
2590,07.10.2017 21:02,08.10.2017 19:12,,,,6,,11.10.2017 15:15,
2590,,09.10.2017 00:46,,,10.10.2017 22:10,3,2,11.10.2017 15:15,
2590,10.10.2017 22:11,,,,11.10.2017 00:07,4,2,11.10.2017 15:15,
2585,10.10.2017 00:08,,,,13.10.2017 04:05,4,2,18.10.2017 13:10,
1899,13.10.2017 04:20,,,,13.10.2017 07:32,3,1,17.10.2017 15:00,
1899,13.10.2017 07:33,,,,13.10.2017 11:16,2,1,17.10.2017 15:00,
9065,13.10.2017 12:16,,,,14.10.2017 07:15,3,1,14.10.2017 23:00,
9065,14.10.2017 07:16,14.10.2017 22:42,,,14.10.2017 22:15,1,1,14.10.2017 23:00,
1899,15.10.2017 00:12,15.10.2017 05:26,15.10.2017 06:26,,,6,,17.10.2017 15:00,
1899,,15.10.2017 09:53,15.10.2017 10:53,,,6,,17.10.2017 15:00,
1899,,15.10.2017 14:18,15.10.2017 15:18,,15.10.2017 12:18,3,1,17.10.2017 15:00,
1899,15.10.2017 12:19,,,,15.10.2017 23:30,3,0,17.10.2017 15:00,
1899,15.10.2017 23:31,16.10.2017 08:37,16.10.2017 09:37,,17.10.2017 09:21,3,1,17.10.2017 15:00,
1899,17.10.2017 11:22,17.10.2017 09:36,17.10.2017 10:25,,,6,,17.10.2017 15:00,
1899,,17.10.2017 13:42,17.10.2017 15:05,17.10.2017 15:34,17.10.2017 15:00,1,0,17.10.2017 15:00,
141,18.10.2017 00:07,,,,18.10.2017 01:10,2,0,21.10.2017 10:15,
565,18.10.2017 01:20,18.10.2017 01:18,,,18.10.2017 13:00,2,0,22.10.2017 00:05,
565,18.10.2017 13:01,,,,19.10.2017 06:02,4,1,22.10.2017 00:05,
3620,19.10.2017 06:05,,,,19.10.2017 09:14,4,2,24.10.2017 15:15,
3909,19.10.2017 09:15,,,20.10.2017 20:30,20.10.2017 19:25,3,1,24.10.2017 11:10,
976,21.10.2017 00:23,,,,21.10.2017 14:15,2,0,27.10.2017 09:30,
2611,21.10.2017 15:10,21.10.2017 16:25,,,21.10.2017 17:05,3,1,24.10.2017 05:15,
2611,21.10.2017 17:06,21.10.2017 21:26,,,21.10.2017 19:07,2,0,24.10.2017 05:15,
2600,21.10.2017 19:10,,,22.10.2017 12:57,22.10.2017 12:12,3,0,23.10.2017 05:28,
2641,22.10.2017 15:05,22.10.2017 19:48,,,22.10.2017 23:10,4,2,09.11.2017 04:50,
2601,22.10.2017 23:11,,,,23.10.2017 03:16,3,1,23.10.2017 16:45,
2601,23.10.2017 03:17,23.10.2017 03:16,,,,6,,23.10.2017 16:45,
2601,,23.10.2017 05:32,,,23.10.2017 12:05,2,0,23.10.2017 16:45,
2601,23.10.2017 12:06,23.10.2017 13:01,23.10.2017 14:01,,23.10.2017 14:30,1,0,23.10.2017 16:45,
3620,23.10.2017 15:22,,,,24.10.2017 00:30,5,0,24.10.2017 15:15,
3620,24.10.2017 01:08,24.10.2017 11:52,24.10.2017 12:52,,24.10.2017 13:30,1,1,24.10.2017 15:15,
3632,24.10.2017 15:06,,,,24.10.2017 23:15,4,2,25.10.2017 23:35,
194,24.10.2017 23:17,25.10.2017 03:14,,25.10.2017 04:59,25.10.2017 04:10,2,0,27.10.2017 02:00,
2641,25.10.2017 05:07,,,,25.10.2017 09:01,2,0,09.11.2017 04:50,
2641,25.10.2017 09:02,25.10.2017 09:53,25.10.2017 10:53,,25.10.2017 13:02,4,2,09.11.2017 04:50,
2621,25.10.2017 13:07,,,,26.10.2017 09:08,5,0,31.10.2017 23:45,
2621,26.10.2017 09:09,,,,27.10.2017 01:00,5,0,31.10.2017 23:45,
2621,27.10.2017 01:01,,,,28.10.2017 15:10,4,2,31.10.2017 23:45,
1931,28.10.2017 15:16,,,,29.10.2017 12:02,9,0,05.11.2017 23:21,TFAB
1931,29.10.2017 12:03,,,,30.10.2017 04:07,4,2,05.11.2017 23:21,
1175,30.10.2017 04:14,,,,31.10.2017 00:15,2,0,01.11.2017 20:00,
3489,31.10.2017 00:22,,,,01.11.2017 02:05,4,2,,Study over
3591,01.11.2017 02:20,01.11.2017 05:27,01.11.2017 06:27,,,6,,01.11.2017 13:00,
3591,,01.11.2017 09:24,01.11.2017 10:13,01.11.2017 12:06,01.11.2017 11:30,1,0,01.11.2017 13:00,
7553,01.11.2017 13:25,,,,03.11.2017 03:38,4,1,08.11.2017 20:20,
3489,03.11.2017 03:42,06.11.2017 02:44,06.11.2017 03:44,,,6,,,Study over
3489,,06.11.2017 10:19,,,,6,,,
3489,,06.11.2017 14:37,06.11.2017 15:37,,06.11.2017 23:02,4,4,,Study over
1934,06.11.2017 23:03,06.11.2017 23:11,,,07.11.2017 00:30,1,0,07.11.2017 01:35,
2658,07.11.2017 00:33,07.11.2017 00:34,07.11.2017 01:34,,07.11.2017 07:10,3,2,09.11.2017 14:15,
2658,07.11.2017 07:11,07.11.2017 11:07,,,08.11.2017 11:25,4,2,09.11.2017 14:15,
2658,08.11.2017 12:07,,,,08.11.2017 13:25,4,2,09.11.2017 14:15,
2658,08.11.2017 13:26,08.11.2017 15:01,08.11.2017 16:01,,08.11.2017 15:06,4,2,09.11.2017 14:15,
2636,08.11.2017 15:20,,,08.11.2017 20:08,08.11.2017 16:30,1,0,08.11.2017 18:40,
2641,08.11.2017 23:16,09.11.2017 01:41,09.11.2017 02:41,,09.11.2017 04:30,1,0,09.11.2017 04:50,
8935,09.11.2017 05:25,,,,11.11.2017 00:26,3,0,,Study over
8935,11.11.2017 00:27,,,,11.11.2017 02:10,4,1,,Study over
97,11.11.2017 02:20,11.11.2017 03:40,11.11.2017 04:40,11.11.2017 07:11,11.11.2017 06:30,1,1,11.11.2017 08:00,
398,29.09.2017 16:32,,,,29.09.2017 17:00,2,,03.10.2017 06:50,
921,29.09.2017 18:25,,,,01.10.2017 03:00,4,,08.10.2017 00:50,
1145,02.10.2017 02:30,02.10.2017 07:00,02.10.2017 07:59,,02.10.2017 15:05,2,,07.10.2017 08:00,
1145,02.10.2017 15:12,02.10.2017 15:25,02.10.2017 16:24,,02.10.2017 20:10,3,2,07.10.2017 08:00,
1145,02.10.2017 20:10,02.10.2017 20:27,,,02.10.2017 21:14,3,2,07.10.2017 08:00,
9745,02.10.2017 21:20,03.10.2017 01:40,03.10.2017 02:28,03.10.2017 05:19,03.10.2017 03:30,1,0,03.10.2017 04:05,
5,03.10.2017 08:20,,,,03.10.2017 09:23,3,,03.10.2017 22:55,
1092,03.10.2017 09:26,,,03.10.2017 13:38,03.10.2017 10:20,2,,10.10.2017 10:55,
5,03.10.2017 13:55,,,03.10.2017 15:17,03.10.2017 17:00,2,,03.10.2017 22:55,
2577,03.10.2017 23:00,,,,03.10.2017 23:59,2,,07.10.2017 19:00,
2576,03.10.2017 23:59,,,,04.10.2017 01:00,2,,07.10.2017 07:55,
514,04.10.2017 01:00,04.10.2017 01:20,,,04.10.2017 06:00,5,,05.10.2017 19:35,
514,04.10.2017 06:01,,,,04.10.2017 11:14,3,,05.10.2017 19:35,
514,04.10.2017 11:15,04.10.2017 13:54,,,04.10.2017 23:00,2,,05.10.2017 19:35,
514,04.10.2017 23:01,05.10.2017 14:07,05.10.2017 15:17,05.10.2017 15:29,05.10.2017 15:00,2,,05.10.2017 19:35,
2576,05.10.2017 16:00,,,05.10.2017 19:22,05.10.2017 18:45,2,,07.10.2017 07:55,
2572,05.10.2017 23:00,,,,06.10.2017 05:00,4,2,10.10.2017 08:00,
2577,06.10.2017 05:00,,,06.10.2017 10:15,06.10.2017 12:00,2,,07.10.2017 19:00,
1145,06.10.2017 23:20,07.10.2017 01:33,07.10.2017 02:32,,,6,,07.10.2017 08:00,
1145,,07.10.2017 05:30,07.10.2017 06:29,07.10.2017 06:53,,?,,07.10.2017 08:00,
3569,07.10.2017 08:20,,,,07.10.2017 16:00,1,,07.10.2017 17:30,
3493,07.10.2017 18:27,08.10.2017 04:05,08.10.2017 05:04,,,6,,08.10.2017 18:35,
3493,,08.10.2017 15:30,08.10.2017 16:30,08.10.2017 19:35,,1,2,08.10.2017 18:35,
1320,08.10.2017 19:56,09.10.2017 06:24,,,,6,,10.10.2017 00:10,
1320,,09.10.2017 20:30,,,,6,,10.10.2017 00:10,
1320,,09.10.2017 22:01,09.10.2017 23:01,10.10.2017 01:39,09.10.2017 23:30,1,,10.10.2017 00:10,
274,10.10.2017 02:10,,,,10.10.2017 13:09,4,2,15.10.2017 11:05,
1899,10.10.2017 13:14,10.10.2017 21:26,10.10.2017 22:25,,10.10.2017 21:32,3,2,17.10.2017 15:00,
1899,10.10.2017 21:33,,,,10.10.2017 22:15,2,0,17.10.2017 15:00,
446,10.10.2017 22:19,,,,11.10.2017 11:36,3,1,12.10.2017 09:15,
446,11.10.2017 11:37,,,,11.10.2017 16:15,3,2,12.10.2017 09:15,
446,11.10.2017 16:16,,,,11.10.2017 23:25,4,2,12.10.2017 09:15,
3701,11.10.2017 23:28,,,,12.10.2017 12:00,3,1,14.10.2017 12:00,
3701,12.10.2017 12:01,13.10.2017 18:36,13.10.2017 19:35,,,6,,14.10.2017 12:00,
3701,,14.10.2017 00:38,14.10.2017 03:22,,,6,,14.10.2017 12:00,
3701,,14.10.2017 05:29,14.10.2017 06:41,,14.10.2017 09:30,1,0,14.10.2017 12:00,
3701,,14.10.2017 10:15,14.10.2017 10:51,14.10.2017 13:02,,7,,14.10.2017 12:00,
1104,14.10.2017 13:25,14.10.2017 14:55,14.10.2017 15:54,,,6,,16.10.2017 17:35,
1104,,15.10.2017 06:50,15.10.2017 07:49,,15.10.2017 11:10,2,1,16.10.2017 17:35,
3509,15.10.2017 12:16,,,,15.10.2017 13:15,2,0,16.10.2017 15:20,
366,15.10.2017 13:20,,,,16.10.2017 00:10,3,1,21.10.2017 05:15,
366,16.10.2017 00:11,,,,16.10.2017 05:00,3,1,21.10.2017 05:15,
366,16.10.2017 05:01,,,16.10.2017 13:00,16.10.2017 10:15,2,0,21.10.2017 05:15,
366,16.10.2017 10:16,,,,16.10.2017 11:13,4,2,21.10.2017 05:15,
3509,16.10.2017 11:14,,,,16.10.2017 12:30,2,0,16.10.2017 15:20,
9879,16.10.2017 13:11,,,16.10.2017 15:11,16.10.2017 14:08,2,0,22.10.2017 09:05,
1897,17.10.2017 00:15,,,,17.10.2017 12:09,3,1,17.10.2017 23:40,
1897,17.10.2017 12:09,17.10.2017 22:35,17.10.2017 23:34,18.10.2017 01:15,17.10.2017 22:30,1,1,17.10.2017 23:40,
1164,18.10.2017 01:15,,,,18.10.2017 12:17,3,1,18.10.2017 16:15,
1164,18.10.2017 12:18,18.10.2017 13:03,18.10.2017 14:02,18.10.2017 18:26,18.10.2017 16:30,1,1,18.10.2017 16:15,
2630,18.10.2017 23:15,,,,19.10.2017 01:02,5,0,21.10.2017 09:45,
2630,19.10.2017 01:03,,,,19.10.2017 03:04,5,0,21.10.2017 09:45,
2630,19.10.2017 04:01,,,19.10.2017 12:07,19.10.2017 11:30,2,1,21.10.2017 09:45,
2630,19.10.2017 13:00,,,20.10.2017 14:02,20.10.2017 13:00,2,0,21.10.2017 09:45,
2617,21.10.2017 01:08,21.10.2017 16:58,,,21.10.2017 17:06,2,0,23.10.2017 04:25,
2617,21.10.2017 17:15,,21.10.2017 17:25,22.10.2017 12:44,22.10.2017 02:08,4,2,23.10.2017 04:25,
2611,22.10.2017 02:10,,,,22.10.2017 03:00,2,0,24.10.2017 05:15,
2611,22.10.2017 03:01,,,,22.10.2017 11:30,2,0,24.10.2017 05:15,
2621,22.10.2017 15:07,,,,23.10.2017 01:09,4,2,31.10.2017 23:45,
2611,23.10.2017 01:10,,,,23.10.2017 09:07,2,1,24.10.2017 05:15,
2644,23.10.2017 09:12,,,,24.10.2017 00:02,4,2,02.11.2017 12:25,
2641,24.10.2017 00:05,24.10.2017 11:13,24.10.2017 12:12,,24.10.2017 23:09,4,2,09.11.2017 04:50,
2625,24.10.2017 23:10,,,25.10.2017 10:23,25.10.2017 12:04,3,0,02.11.2017 12:55,
2625,25.10.2017 12:05,,,,25.10.2017 21:06,4,2,02.11.2017 12:55,
2641,25.10.2017 23:05,,,,27.10.2017 02:00,5,0,09.11.2017 04:50,
2641,27.10.2017 02:01,28.10.2017 06:02,,,28.10.2017 13:06,9,0,09.11.2017 04:50,TFAB
2641,28.10.2017 13:07,28.10.2017 22:08,,,,6,,09.11.2017 04:50,
2641,,29.10.2017 13:59,29.10.2017 14:57,,,6,,09.11.2017 04:50,
2641,,29.10.2017 22:47,29.10.2017 23:46,,,6,,09.11.2017 04:50,
2641,,30.10.2017 07:07,,,,6,,09.11.2017 04:50,
2641,,30.10.2017 11:36,30.10.2017 12:23,30.10.2017 19:43,30.10.2017 15:01,2,0,09.11.2017 04:50,
1168,30.10.2017 15:13,,,,30.10.2017 19:05,2,0,01.11.2017 01:40,
1885,30.10.2017 23:17,,,,31.10.2017 19:05,4,2,10.11.2017 02:15,
1903,31.10.2017 19:10,31.10.2017 20:07,31.10.2017 21:06,31.10.2017 23:36,31.10.2017 22:30,1,0,01.11.2017 01:00,
1885,01.11.2017 03:24,,,,01.11.2017 04:18,5,0,10.11.2017 02:15,
1885,01.11.2017 04:24,01.11.2017 11:04,02.11.2017 00:03,,01.11.2017 17:14,4,2,10.11.2017 02:15,
1911,02.11.2017 00:18,,,,02.11.2017 22:00,3,0,03.11.2017 13:30,
1911,02.11.2017 22:01,02.11.2017 16:36,,,03.11.2017 13:30,1,0,03.11.2017 13:30,
1196,03.11.2017 15:09,03.11.2017 08:18,03.11.2017 09:17,,,6,,05.11.2017 04:00,
1196,,03.11.2017 12:37,03.11.2017 13:36,,04.11.2017 01:41,3,1,05.11.2017 04:00,
1196,04.11.2017 01:42,04.11.2017 01:01,04.11.2017 02:00,,05.11.2017 02:30,1,0,05.11.2017 04:00,
1935,05.11.2017 05:11,,,05.11.2017 10:20,05.11.2017 12:14,2,2,06.11.2017 19:10,
3483,05.11.2017 13:10,,,06.11.2017 00:09,05.11.2017 23:15,2,0,11.11.2017 05:50,
2639,06.11.2017 00:10,07.11.2017 13:04,07.11.2017 14:04,,07.11.2017 17:30,1,1,07.11.2017 17:45,
3489,07.11.2017 23:13,10.11.2017 02:18,,,10.11.2017 04:20,4,0,,Study over
