Cow-ID,SonT,HA 1h,HA 2h,SoffT,Event,Event-Score,Moocall-Score,Date/Time of Parturition,Kommentar
3489,10.11.2017 04:21,10.11.2017 15:03,10.11.2017 15:51,,,6,,,Study over
3489,,10.11.2017 22:46,,,,6,,,Study over
3489,,11.11.2017 02:26,11.11.2017 03:26,,,6,,,Study over
3489,,11.11.2017 10:14,,,,6,,,Study over
3489,,11.11.2017 12:12,,11.11.2017 15:20,11.11.2017 14:25,8,2,,Study over
3489,,,,12.11.2017 18:21,,8,,,Study over
1854,29.09.2017 16:18,,,,29.09.2017 17:00,2,,01.10.2017 11:55,
1792,29.09.2017 18:15,,,29.09.2017 22:55,29.09.2017 20:30,2,,30.09.2017 04:00,
1854,30.09.2017 09:45,,,,30.09.2017 09:50,2,,01.10.2017 11:55,
1883,30.09.2017 10:00,,,30.09.2017 19:21,30.09.2017 19:00,2,,06.10.2017 23:30,
1188,01.10.2017 05:10,01.10.2017 08:05,,,01.10.2017 08:10,2,,03.10.2017 13:10,
1821,01.10.2017 09:00,01.10.2017 11:58,01.10.2017 13:08,01.10.2017 17:19,01.10.2017 19:00,2,,02.10.2017 00:50,
1188,02.10.2017 06:00,,,,02.10.2017 14:20,2,,03.10.2017 13:10,
1188,02.10.2017 14:21,,,02.10.2017 15:17,02.10.2017 15:20,2,,03.10.2017 13:10,
1188,02.10.2017 15:45,03.10.2017 10:44,03.10.2017 11:31,,03.10.2017 12:30,1,2,03.10.2017 13:10,
369,03.10.2017 13:55,03.10.2017 14:45,,,03.10.2017 23:00,3,,05.10.2017 16:50,
369,03.10.2017 23:01,,,,04.10.2017 05:00,4,2,05.10.2017 16:50,
108,04.10.2017 05:01,,,,04.10.2017 10:55,2,,09.10.2017 16:00,
9795,04.10.2017 13:50,,,,05.10.2017 23:00,2,2,06.10.2017 07:30,
9795,05.10.2017 23:01,06.10.2017 06:23,06.10.2017 07:21,06.10.2017 08:08,06.10.2017 06:30,1,1,06.10.2017 07:30,
1882,06.10.2017 23:25,,,07.10.2017 14:03,07.10.2017 15:12,2,,09.10.2017 16:20,
2578,29.09.2017 16:02,,,,29.09.2017 17:00,2,,02.10.2017 02:45,
2578,29.09.2017 17:01,30.09.2017 09:32,30.09.2017 10:31,30.09.2017 12:29,30.09.2017 23:00,2,,02.10.2017 02:45,
1092,01.10.2017 03:00,01.10.2017 09:21,,01.10.2017 17:53,02.10.2017 04:00,2,,10.10.2017 10:55,
2579,02.10.2017 04:00,,,02.10.2017 18:22,02.10.2017 17:00,2,,03.10.2017 04:00,
2558,02.10.2017 19:00,03.10.2017 03:57,,,03.10.2017 12:30,3,,04.10.2017 11:30,
2558,,03.10.2017 12:18,03.10.2017 13:17,,,6,,04.10.2017 11:30,
2558,03.10.2017 12:31,,,,03.10.2017 23:00,3,,04.10.2017 11:30,
2558,03.10.2017 23:01,03.10.2017 23:16,04.10.2017 00:15,,,6,,04.10.2017 11:30,
2558,,04.10.2017 08:57,,,,6,,04.10.2017 11:30,
2558,,04.10.2017 10:11,04.10.2017 11:11,04.10.2017 12:34,04.10.2017 11:00,1,,04.10.2017 11:30,
1092,04.10.2017 13:55,,,04.10.2017 20:57,04.10.2017 20:00,2,,10.10.2017 10:55,
2576,05.10.2017 00:01,,,,05.10.2017 03:00,4,,07.10.2017 07:55,
2576,05.10.2017 03:01,,,05.10.2017 17:33,05.10.2017 14:00,2,,07.10.2017 07:55,
2576,06.10.2017 03:00,,,,06.10.2017 05:00,3,,07.10.2017 07:55,
2576,06.10.2017 05:01,,,06.10.2017 09:53,06.10.2017 09:00,2,,07.10.2017 07:55,
2590,06.10.2017 23:00,,,07.10.2017 11:55,07.10.2017 11:00,2,2,11.10.2017 15:15,
1092,07.10.2017 15:44,,,,07.10.2017 17:25,2,1,10.10.2017 10:55,
1092,,07.10.2017 16:52,07.10.2017 17:40,07.10.2017 20:05,07.10.2017 11:00,20,,10.10.2017 10:55,
3701,07.10.2017 18:10,,,,07.10.2017 19:05,2,1,14.10.2017 12:00,
108,07.10.2017 21:09,08.10.2017 05:51,,08.10.2017 12:29,,6,,09.10.2017 16:00,
108,,08.10.2017 16:24,08.10.2017 17:23,,08.10.2017 09:00,2,0,09.10.2017 16:00,
2572,08.10.2017 15:06,,,08.10.2017 23:09,08.10.2017 22:00,2,1,10.10.2017 08:00,
274,09.10.2017 00:15,,,,09.10.2017 13:35,2,,15.10.2017 11:05,
274,09.10.2017 14:23,,,09.10.2017 17:29,09.10.2017 16:38,4,2,15.10.2017 11:05,
446,09.10.2017 18:21,09.10.2017 21:49,,,10.10.2017 05:16,3,2,12.10.2017 09:15,
446,10.10.2017 05:17,,,,10.10.2017 10:15,4,2,12.10.2017 09:15,
1261,10.10.2017 11:16,10.10.2017 11:17,10.10.2017 12:16,,10.10.2017 21:36,3,1,11.10.2017 02:00,
1261,10.10.2017 21:37,11.10.2017 01:02,11.10.2017 02:01,11.10.2017 11:59,11.10.2017 02:00,1,0,11.10.2017 02:00,
3701,11.10.2017 03:18,11.10.2017 11:16,,,11.10.2017 11:00,2,1,14.10.2017 12:00,
1875,11.10.2017 17:15,,,,11.10.2017 20:20,3,1,12.10.2017 02:20,
1875,11.10.2017 20:21,,12.10.2017 00:15,,12.10.2017 02:00,1,1,12.10.2017 02:20,
446,12.10.2017 03:16,12.10.2017 03:18,12.10.2017 04:18,,12.10.2017 06:30,1,1,12.10.2017 09:15,
446,,12.10.2017 07:10,,,,7,,12.10.2017 09:15,
9065,12.10.2017 08:15,,,,13.10.2017 07:00,3,1,14.10.2017 23:00,
9065,13.10.2017 07:01,,,,13.10.2017 10:00,2,0,14.10.2017 23:00,
181,13.10.2017 10:12,13.10.2017 19:26,13.10.2017 20:25,13.10.2017 22:22,13.10.2017 21:12,4,2,15.10.2017 12:00,
1237,14.10.2017 02:13,,,,14.10.2017 07:20,3,0,18.10.2017 18:45,
1237,14.10.2017 07:21,,,,14.10.2017 11:05,2,0,18.10.2017 18:45,
181,14.10.2017 11:10,14.10.2017 18:52,,,,6,,15.10.2017 12:00,
181,,15.10.2017 04:25,15.10.2017 05:24,,,6,,15.10.2017 12:00,
181,,15.10.2017 08:29,15.10.2017 09:28,15.10.2017 14:00,15.10.2017 07:00,1,2,15.10.2017 12:00,
9879,15.10.2017 14:10,,,,15.10.2017 14:30,2,0,22.10.2017 09:05,
1093,15.10.2017 15:00,15.10.2017 16:04,,,15.10.2017 17:20,4,1,15.10.2017 20:10,
1093,15.10.2017 17:21,,15.10.2017 17:15,15.10.2017 19:52,15.10.2017 19:30,1,1,15.10.2017 20:10,
2584,16.10.2017 00:05,,,16.10.2017 01:57,16.10.2017 02:05,2,1,16.10.2017 20:45,
2594,16.10.2017 02:10,17.10.2017 20:13,,18.10.2017 20:07,18.10.2017 12:08,4,2,19.10.2017 06:00,
2594,18.10.2017 12:09,,,,18.10.2017 19:16,3,2,19.10.2017 06:00,
2619,18.10.2017 23:10,,,,19.10.2017 12:03,3,1,21.10.2017 15:50,
2619,19.10.2017 12:04,19.10.2017 12:07,,,19.10.2017 12:20,3,1,21.10.2017 15:50,
565,19.10.2017 12:20,21.10.2017 21:52,21.10.2017 22:40,22.10.2017 01:40,21.10.2017 21:30,1,1,22.10.2017 00:05,
3909,22.10.2017 03:09,23.10.2017 05:55,,,23.10.2017 10:06,5,0,24.10.2017 11:10,
3909,23.10.2017 10:07,,,,23.10.2017 11:08,5,0,24.10.2017 11:10,
3909,23.10.2017 11:09,23.10.2017 15:41,,,,6,,24.10.2017 11:10,
3909,,24.10.2017 08:25,24.10.2017 09:24,24.10.2017 11:04,24.10.2017 10:30,1,2,24.10.2017 11:10,
9081,24.10.2017 12:20,,,,24.10.2017 12:45,2,0,26.10.2017 09:20,
1223,24.10.2017 13:16,24.10.2017 13:09,,,,6,,26.10.2017 07:50,
1223,,26.10.2017 01:08,,,,6,,26.10.2017 07:50,
1223,,26.10.2017 04:08,26.10.2017 05:19,,,6,,26.10.2017 07:50,
1223,,26.10.2017 06:18,,26.10.2017 06:56,26.10.2017 05:30,1,1,26.10.2017 07:50,
976,26.10.2017 07:05,,,,26.10.2017 09:17,5,0,27.10.2017 09:30,
976,26.10.2017 09:18,,,,26.10.2017 20:05,2,1,27.10.2017 09:30,
1221,26.10.2017 12:16,26.10.2017 20:35,26.10.2017 21:34,26.10.2017 21:59,26.10.2017 20:30,1,0,26.10.2017 21:30,
1931,26.10.2017 23:10,,,27.10.2017 13:20,27.10.2017 12:02,2,0,05.11.2017 23:21,
1304,27.10.2017 16:20,27.10.2017 23:15,,,,6,,31.10.2017 04:35,
1304,,28.10.2017 19:45,,,,6,,31.10.2017 04:35,
1304,,29.10.2017 00:18,,,,6,,31.10.2017 04:35,
1304,,29.10.2017 09:00,,,,6,,31.10.2017 04:35,
1304,,29.10.2017 15:06,29.10.2017 16:06,,,6,,31.10.2017 04:35,
1304,,29.10.2017 22:41,29.10.2017 23:40,,,6,,31.10.2017 04:35,
1304,,30.10.2017 03:57,30.10.2017 04:57,,30.10.2017 06:10,3,0,31.10.2017 04:35,
1304,30.10.2017 06:11,30.10.2017 11:59,,,,6,,31.10.2017 04:35,
1304,,30.10.2017 13:50,30.10.2017 14:50,,31.10.2017 02:30,1,2,31.10.2017 04:35,
1175,31.10.2017 04:12,,,,01.11.2017 12:07,3,0,01.11.2017 20:00,
1175,01.11.2017 12:08,,,,01.11.2017 19:30,1,1,01.11.2017 20:00,
9769,01.11.2017 20:09,,,,01.11.2017 23:10,2,0,10.11.2017 04:00,
1885,02.11.2017 00:30,,,,02.11.2017 07:30,4,2,10.11.2017 02:15,
9046,02.11.2017 07:36,,,,02.11.2017 16:15,4,2,05.11.2017 12:05,
3588,02.11.2017 16:22,,,,02.11.2017 22:30,2,0,10.11.2017 13:00,
9564,03.11.2017 03:45,,,,03.11.2017 20:14,3,1,,Study over
2642,03.11.2017 21:22,,,,05.11.2017 10:03,4,2,08.11.2017 13:15,
1931,05.11.2017 10:10,,,,05.11.2017 20:30,2,0,05.11.2017 23:21,
1796,29.09.2017 16:26,29.09.2017 17:36,29.09.2017 18:36,29.09.2017 19:56,29.09.2017 18:40,1,,29.09.2017 20:15,
2545,30.09.2017 09:40,30.09.2017 20:01,30.09.2017 21:00,,30.09.2017 20:30,1,,30.09.2017 23:15,
1183,01.10.2017 01:20,,,,01.10.2017 10:00,2,,05.10.2017 04:30,
9256,01.10.2017 10:30,01.10.2017 11:15,01.10.2017 12:15,,,6,,09.10.2017 06:55,
9256,,03.10.2017 11:15,03.10.2017 12:15,,,6,,09.10.2017 06:55,
9256,,04.10.2017 10:20,,,,6,,09.10.2017 06:55,
9256,,05.10.2017 02:50,,,05.10.2017 03:00,4,4,09.10.2017 06:55,
108,05.10.2017 03:01,,,05.10.2017 09:20,05.10.2017 10:00,2,,09.10.2017 16:00,
108,06.10.2017 04:00,06.10.2017 10:23,06.10.2017 10:59,06.10.2017 13:12,06.10.2017 22:00,2,,09.10.2017 16:00,
1099,06.10.2017 23:15,07.10.2017 21:39,07.10.2017 22:39,,,6,,08.10.2017 01:32,
1099,,08.10.2017 01:45,,08.10.2017 02:42,08.10.2017 00:30,1,1,08.10.2017 01:32,
3701,08.10.2017 05:00,,,08.10.2017 11:25,08.10.2017 09:00,2,0,14.10.2017 12:00,
274,08.10.2017 15:11,,,,08.10.2017 16:44,2,1,15.10.2017 11:05,
1092,08.10.2017 17:12,08.10.2017 18:35,08.10.2017 19:35,,08.10.2017 19:23,2,1,10.10.2017 10:55,
1641,08.10.2017 19:48,08.10.2017 21:27,08.10.2017 22:16,08.10.2017 22:37,08.10.2017 21:30,1,1,08.10.2017 21:45,
446,09.10.2017 01:05,,,,09.10.2017 07:40,4,2,12.10.2017 09:15,
3701,09.10.2017 07:55,,,,09.10.2017 09:25,2,,14.10.2017 12:00,
2566,09.10.2017 09:30,,,,09.10.2017 10:07,2,0,09.10.2017 19:17,
3701,09.10.2017 10:20,,,,09.10.2017 16:35,3,,14.10.2017 12:00,
3701,09.10.2017 16:40,,,,09.10.2017 18:25,2,1,14.10.2017 12:00,
2588,09.10.2017 23:25,,,09.10.2017 21:09,,6,,15.10.2017 06:00,
2588,,,,10.10.2017 15:56,10.10.2017 13:45,2,1,15.10.2017 06:00,
2619,19.10.2017 23:07,,,20.10.2017 20:32,20.10.2017 19:10,3,0,21.10.2017 15:50,
1223,21.10.2017 00:12,,,,21.10.2017 05:09,2,0,26.10.2017 07:50,
141,21.10.2017 05:12,,,,21.10.2017 06:13,2,0,21.10.2017 10:15,
141,21.10.2017 06:23,21.10.2017 07:40,21.10.2017 08:40,21.10.2017 10:58,21.10.2017 09:00,1,0,21.10.2017 10:15,
9870,21.10.2017 15:20,21.10.2017 19:31,21.10.2017 20:31,,21.10.2017 21:30,1,1,21.10.2017 22:15,
9081,22.10.2017 00:10,,,,22.10.2017 05:00,2,1,26.10.2017 09:20,
194,22.10.2017 05:15,22.10.2017 06:13,,,22.10.2017 08:00,2,0,27.10.2017 02:00,
6988,22.10.2017 15:15,23.10.2017 04:05,23.10.2017 05:05,23.10.2017 07:23,23.10.2017 06:40,1,1,23.10.2017 06:45,
527,23.10.2017 11:20,24.10.2017 10:41,24.10.2017 11:41,,,6,,26.10.2017 02:50,
527,,25.10.2017 02:47,,,26.10.2017 02:30,1,2,26.10.2017 02:50,
2625,26.10.2017 03:10,,,,26.10.2017 11:16,3,2,02.11.2017 12:55,
2631,26.10.2017 11:20,26.10.2017 01:19,26.10.2017 02:19,26.10.2017 03:07,27.10.2017 00:02,4,2,01.11.2017 15:25,
2625,27.10.2017 00:03,,,27.10.2017 13:19,27.10.2017 13:02,2,0,02.11.2017 12:55,
2635,27.10.2017 16:06,,,,27.10.2017 19:01,4,2,06.11.2017 12:45,
2644,27.10.2017 19:03,,,,27.10.2017 20:00,2,0,02.11.2017 12:25,
2625,27.10.2017 20:05,,,,30.10.2017 03:39,9,0,02.11.2017 12:55,TFAB
2625,30.10.2017 04:24,02.11.2017 09:42,02.11.2017 10:42,,02.11.2017 10:45,1,0,02.11.2017 12:55,
9564,02.11.2017 14:10,,,02.11.2017 13:25,02.11.2017 15:00,2,0,,Study over
3635,02.11.2017 15:32,02.11.2017 23:52,03.11.2017 00:52,,03.11.2017 00:55,1,0,03.11.2017 02:20,
2639,03.11.2017 01:06,,,,03.11.2017 23:24,3,1,07.11.2017 17:45,
2639,03.11.2017 23:25,04.11.2017 00:22,04.11.2017 01:22,,05.11.2017 06:04,4,2,07.11.2017 17:45,
9564,05.11.2017 06:18,,,,06.11.2017 06:14,4,1,,Study over
9564,06.11.2017 06:15,,,,06.11.2017 13:11,4,2,,Study over
1935,06.11.2017 13:13,,,,06.11.2017 14:00,2,0,06.11.2017 19:10,
1935,06.11.2017 14:01,06.11.2017 15:02,,06.11.2017 15:23,06.11.2017 16:30,1,0,06.11.2017 19:10,
8935,06.11.2017 17:27,,07.11.2017 00:11,07.11.2017 12:14,07.11.2017 11:30,2,0,,Study over 
8935,07.11.2017 16:22,,,,08.11.2017 15:40,4,2,,Study over
8935,08.11.2017 15:41,,,,08.11.2017 17:19,2,0,,Study over
2658,08.11.2017 23:11,09.11.2017 06:01,09.11.2017 07:01,,,6,,09.11.2017 14:15,
2658,,09.11.2017 10:22,09.11.2017 11:22,09.11.2017 13:17,09.11.2017 11:30,1,0,09.11.2017 14:15,
1336,09.11.2017 23:38,10.11.2017 02:26,10.11.2017 03:26,,,6,,,Study over
1336,,10.11.2017 09:43,10.11.2017 10:43,,,6,,,Study over
1336,,10.11.2017 15:09,,10.11.2017 17:59,10.11.2017 16:19,2,0,,Study over
97,10.11.2017 23:23,,,,11.11.2017 00:17,3,0,11.11.2017 08:00,
1336,11.11.2017 00:23,11.11.2017 01:29,11.11.2017 02:29,,,6,,,Study over 
1336,,11.11.2017 07:21,,11.11.2017 08:21,11.11.2017 07:11,2,0,,Study over
9879,19.10.2017 23:20,20.10.2017 11:08,,20.10.2017 22:45,20.10.2017 20:20,4,2,22.10.2017 09:05,
3940,21.10.2017 00:17,,,,22.10.2017 06:12,4,2,25.10.2017 17:00,
1803,22.10.2017 06:18,23.10.2017 02:24,23.10.2017 03:24,23.10.2017 05:36,23.10.2017 03:00,1,2,23.10.2017 04:40,
1181,23.10.2017 07:10,23.10.2017 17:01,23.10.2017 18:01,23.10.2017 19:26,23.10.2017 18:00,1,0,23.10.2017 20:45,
1915,23.10.2017 23:10,24.10.2017 03:39,,,24.10.2017 04:18,3,1,27.10.2017 05:45,
1915,24.10.2017 04:19,,24.10.2017 04:39,,24.10.2017 12:06,3,1,27.10.2017 05:45,
1915,24.10.2017 12:07,24.10.2017 11:44,24.10.2017 12:44,,24.10.2017 21:06,3,0,27.10.2017 05:45,
1915,24.10.2017 21:07,,,,25.10.2017 02:20,4,2,27.10.2017 05:45,
1175,25.10.2017 02:22,,,,25.10.2017 09:30,2,0,01.11.2017 20:00,
976,25.10.2017 10:25,,,,25.10.2017 23:11,4,2,27.10.2017 09:30,
1175,25.10.2017 23:15,,,,26.10.2017 06:06,4,2,01.11.2017 20:00,
1915,26.10.2017 06:07,,,,26.10.2017 12:16,3,0,27.10.2017 05:45,
1915,26.10.2017 12:17,26.10.2017 12:39,,,26.10.2017 13:07,3,1,27.10.2017 05:45,
1915,26.10.2017 13:08,26.10.2017 18:56,26.10.2017 20:08,,27.10.2017 02:06,6,2,27.10.2017 05:45,
1915,,26.10.2017 23:02,27.10.2017 00:02,27.10.2017 02:11,27.10.2017 03:30,1,1,27.10.2017 05:45,
1955,27.10.2017 03:10,,,,27.10.2017 15:15,5,0,01.11.2017 16:45,
1955,27.10.2017 15:16,27.10.2017 17:56,,,28.10.2017 02:12,2,0,01.11.2017 16:45,
1955,28.10.2017 02:13,,,,30.10.2017 06:13,3,1,01.11.2017 16:45,
1955,30.10.2017 06:14,,,,31.10.2017 01:22,6,,01.11.2017 16:45,TFAB
1955,,01.11.2017 14:03,,,01.11.2017 14:30,1,1,01.11.2017 16:45,
1911,01.11.2017 14:45,,,,01.11.2017 18:00,2,1,03.11.2017 13:30,
3489,01.11.2017 18:04,,,,02.11.2017 07:21,4,2,,Study over
1196,02.11.2017 07:22,02.11.2017 08:19,02.11.2017 09:19,,03.11.2017 11:16,4,2,05.11.2017 04:00,
3588,03.11.2017 12:08,03.11.2017 09:08,,,06.11.2017 04:12,4,3,10.11.2017 13:00,
3588,06.11.2017 04:13,,,,06.11.2017 11:39,9,0,,TFAB
3588,06.11.2017 11:40,07.11.2017 00:04,,,07.11.2017 01:23,4,1,10.11.2017 13:00,
3588,07.11.2017 01:24,08.11.2017 11:04,08.11.2017 12:04,08.11.2017 19:28,08.11.2017 18:27,4,2,10.11.2017 13:00,
3483,08.11.2017 23:25,,,,09.11.2017 00:20,3,1,11.11.2017 05:50,
3588,09.11.2017 00:23,,,,09.11.2017 14:08,5,0,10.11.2017 13:00,
3588,09.11.2017 14:09,09.11.2017 15:02,09.11.2017 16:02,,,6,,10.11.2017 13:00,
3588,,10.11.2017 10:20,10.11.2017 11:20,10.11.2017 14:54,10.11.2017 12:30,1,0,10.11.2017 13:00,
1920,10.11.2017 23:30,11.11.2017 00:41,11.11.2017 01:41,,11.11.2017 03:30,1,0,11.11.2017 04:10,
2650,11.11.2017 05:07,11.11.2017 07:49,11.11.2017 08:49,11.11.2017 09:35,11.11.2017 08:30,1,1,11.11.2017 10:45,
430,15.12.2017 14:26,,,,15.12.2017 16:12,2,0,16.12.2017 02:45,
430,15.12.2017 16:13,16.12.2017 00:13,16.12.2017 00:13,16.12.2017 03:06,16.12.2017 02:30,1,1,16.12.2017 02:45,
1259,16.12.2017 06:09,,,,16.12.2017 14:12,2,0,19.12.2017 15:40,
1259,16.12.2017 14:13,,,,16.12.2017 22:04,4,1,19.12.2017 15:40,
1259,16.12.2017 22:05,,,,16.12.2017 23:09,4,1,19.12.2017 15:40,
1259,16.12.2017 23:10,,,,17.12.2017 01:13,4,1,19.12.2017 15:40,
1259,17.12.2017 01:14,,,,17.12.2017 12:08,2,1,19.12.2017 15:40,
1259,17.12.2017 12:09,,,,17.12.2017 16:13,4,1,19.12.2017 15:40,
1259,17.12.2017 16:14,,,,17.12.2017 21:17,4,1,19.12.2017 15:40,
1259,17.12.2017 21:18,,,,17.12.2017 22:11,4,1,19.12.2017 15:40,
1259,17.12.2017 22:12,,,,17.12.2017 23:19,4,1,19.12.2017 15:40,
1259,17.12.2017 23:20,,,,18.12.2017 01:21,4,1,19.12.2017 15:40,
1259,18.12.2017 01:22,,,,18.12.2017 03:19,4,2,19.12.2017 15:40,
1259,18.12.2017 03:20,,,,18.12.2017 10:21,2,0,19.12.2017 15:40,
1259,18.12.2017 10:22,,,,18.12.2017 15:15,4,1,19.12.2017 15:40,
1259,18.12.2017 15:16,,,,18.12.2017 18:07,4,1,19.12.2017 15:40,
1259,18.12.2017 18:08,,,,18.12.2017 23:15,4,1,19.12.2017 15:40,
1259,18.12.2017 23:16,,,,19.12.2017 00:09,4,1,19.12.2017 15:40,
1259,19.12.2017 00:10,,,,19.12.2017 04:21,4,1,19.12.2017 15:40,
1259,19.12.2017 04:22,,,,19.12.2017 06:12,4,1,19.12.2017 15:40,
1259,19.12.2017 06:13,19.12.2017 10:14,19.12.2017 11:11,,19.12.2017 12:15,2,1,19.12.2017 15:40,
1259,19.12.2017 12:16,19.12.2017 14:20,19.12.2017 15:21,,19.12.2017 15:30,1,1,19.12.2017 15:40,
1279,19.12.2017 16:34,,,,19.12.2017 19:27,2,1,20.12.2017 05:55,
1279,19.12.2017 19:28,19.12.2017 19:34,,,19.12.2017 20:13,3,0,20.12.2017 05:55,
1279,19.12.2017 20:14,,,,19.12.2017 23:15,3,2,20.12.2017 05:55,
1279,19.12.2017 23:16,19.12.2017 23:34,,,20.12.2017 00:08,3,1,20.12.2017 05:55,
1279,20.12.2017 00:09,,,,20.12.2017 01:10,2,1,20.12.2017 05:55,
1279,20.12.2017 01:11,,,,20.12.2017 02:12,2,1,20.12.2017 05:55,
1279,20.12.2017 02:13,,,,20.12.2017 03:14,2,1,20.12.2017 05:55,
1279,20.12.2017 03:15,20.12.2017 03:59,,,20.12.2017 03:30,1,1,20.12.2017 05:55,
1279,,,20.12.2017 04:59,20.12.2017 05:52,,7,,,
2747,20.12.2017 07:08,20.12.2017 08:50,20.12.2017 09:50,,20.12.2017 10:03,4,1,21.12.2017 11:00,
2747,20.12.2017 10:04,,,,20.12.2017 11:17,2,0,21.12.2017 11:00,
2747,20.12.2017 11:18,20.12.2017 13:00,,,20.12.2017 13:04,3,0,21.12.2017 11:00,
2747,20.12.2017 13:05,,20.12.2017 14:00,,20.12.2017 17:20,4,1,21.12.2017 11:00,
2747,20.12.2017 17:21,,,,20.12.2017 18:06,4,2,21.12.2017 11:00,
2747,20.12.2017 18:07,,,,20.12.2017 19:07,4,1,21.12.2017 11:00,
2747,20.12.2017 19:08,,,,20.12.2017 21:10,4,1,21.12.2017 11:00,
2747,20.12.2017 21:11,20.12.2017 22:33,,,20.12.2017 23:10,3,1,21.12.2017 11:00,
2747,20.12.2017 23:11,,20.12.2017 23:33,,21.12.2017 02:06,4,1,21.12.2017 11:00,
