Kuh-ID;Umstalldatum, -zeit;Abkalbedatum, -zeit;Geburtsverlauf;Besonderheiten;Zeit zwischen Beginn Stage II und Partus
1796;29.09.2017 18:40;29.09.2017 20:15;1;;1:35
858;30.09.2017 01:30;30.09.2017 03:25;3;;1:55
2545;30.09.2017 20:30;30.09.2017 23:15;1;;2:45
1800;01.10.2017 03:30;01.10.2017 09:15;1;;5:45
9639;01.10.2017 10:30;01.10.2017 14:05;2;;3:35
2578;02.10.2017 02:00;02.10.2017 02:45;3;;0:45
9745;03.10.2017 03:30;03.10.2017 04:05;0;;0:35
398;03.10.2017 04:30;03.10.2017 06:50;3;;2:20
1188;03.10.2017 12:30;03.10.2017 13:10;0;;0:40
1052;04.10.2017 09:30;04.10.2017 13:30;1;;4:00
2558;04.10.2017 11:00;04.10.2017 11:30;3;;0:30
1045;04.10.2017 15:30;04.10.2017 16:20;1;;0:50
668;04.10.2017 17:30;04.10.2017 18:20;1;;0:50
1183;05.10.2017 01:30;05.10.2017 04:30;1;;3:00
369;05.10.2017 15:30;05.10.2017 16:50;1;;1:20
9795;06.10.2017 06:30;06.10.2017 07:30;3;;1:00
2571;06.10.2017 07:30;06.10.2017 08:10;1;;0:40
622;06.10.2017 19:30;06.10.2017 20:35;3;;1:05
3578;06.10.2017 22:15;06.10.2017 23:45;1;;1:30
2576;07.10.2017 06:30;07.10.2017 07:55;2;;1:25
3569;07.10.2017 16:00;07.10.2017 17:30;2;;1:30
1099;08.10.2017 00:30;08.10.2017 01:32;1;;1:02
1641;08.10.2017 21:30;08.10.2017 21:45;3;;0:15
9256;09.10.2017 04:30;09.10.2017 06:55;1;;2:25
2566;09.10.2017 17:30;09.10.2017 19:17;3;;1:47
2596;09.10.2017 18:30;09.10.2017 19:35;2;;1:05
8872;09.10.2017 23:30;10.10.2017 00:40;1;;1:10
1320;09.10.2017 23:30;10.10.2017 00:10;3;;0:40
1092;10.10.2017 09:45;10.10.2017 10:55;0;;1:10
2581;10.10.2017 12:40;10.10.2017 12:50;2;;0:10
1261;11.10.2017 02:00;11.10.2017 02:00;0;;0:00
1875;12.10.2017 02:00;12.10.2017 02:20;0;;0:20
1851;12.10.2017 06:15;12.10.2017 09:05;2;;2:50
446;12.10.2017 06:30;12.10.2017 09:15;2;;2:45
83;12.10.2017 09:30;12.10.2017 09:50;3;;0:20
3621;12.10.2017 20:27;12.10.2017 21:10;1;;0:43
1231;13.10.2017 16:30;13.10.2017 17:35;0;;1:05
1138;14.10.2017 07:35;14.10.2017 08:20;2;;0:45
3701;14.10.2017 09:30;14.10.2017 12:00;3;;2:30
9065;14.10.2017 22:15;14.10.2017 23:00;0;;0:45
181;15.10.2017 07:00;15.10.2017 12:00;2;;5:00
2595;15.10.2017 16:00;15.10.2017 17:15;1;;1:15
1093;15.10.2017 19:30;15.10.2017 20:10;1;;0:40
490;16.10.2017 08:00;16.10.2017 09:35;2;;1:35
1899;17.10.2017 15:00;17.10.2017 15:00;2;;0:00
1897;17.10.2017 22:30;17.10.2017 23:40;0;;1:10
1164;18.10.2017 15:30;18.10.2017 16:15;0;;0:45
3912;20.10.2017 12:30;20.10.2017 15:05;2;;2:35
141;21.10.2017 09:00;21.10.2017 10:15;1;;1:15
2630;21.10.2017 09:30;21.10.2017 09:45;2;;0:15
1302;21.10.2017 15:30;21.10.2017 16:00;1;;0:30
565;21.10.2017 21:30;22.10.2017 00:05;1;;2:35
9870;21.10.2017 21:30;21.10.2017 22:15;0;;0:45
1803;23.10.2017 03:00;23.10.2017 04:40;1;;1:40
6988;23.10.2017 06:40;23.10.2017 06:45;2;;0:05
2601;23.10.2017 14:30;23.10.2017 16:45;2;;2:15
1181;23.10.2017 18:00;23.10.2017 20:45;1;;2:45
3909;24.10.2017 10:30;24.10.2017 11:10;1;;0:40
3620;24.10.2017 13:30;24.10.2017 15:15;1;;1:45
3940;25.10.2017 15:30;25.10.2017 17:00;1;;1:30
3632;25.10.2017 21:30;25.10.2017 23:35;1;;2:05
527;26.10.2017 02:30;26.10.2017 02:50;1;;0:20
1223;26.10.2017 05:30;26.10.2017 07:50;0;;2:20
3944;26.10.2017 12:30;26.10.2017 13:05;1;;0:35
1221;26.10.2017 20:30;26.10.2017 21:30;1;;1:00
194;27.10.2017 01:10;27.10.2017 02:00;1;;0:50
1915;27.10.2017 03:30;27.10.2017 05:45;3;;2:15
618;27.10.2017 23:30;28.10.2017 00:10;2;Zwillinge;0:40
1337;29.10.2017 11:30;29.10.2017 12:10;1;;0:40
1304;31.10.2017 02:30;31.10.2017 04:35;2;;2:05
1168;31.10.2017 19:40;01.11.2017 01:40;1;;6:00
2621;31.10.2017 22:30;31.10.2017 23:45;3;;1:15
1903;31.10.2017 22:30;01.11.2017 01:00;2;;2:30
3591;01.11.2017 11:30;01.11.2017 13:00;2;;1:30
1955;01.11.2017 13:30;01.11.2017 16:45;1;;3:15
1175;01.11.2017 19:30;01.11.2017 20:00;0;;0:30
2625;02.11.2017 10:45;02.11.2017 12:55;3;;2:10
3635;03.11.2017 00:55;03.11.2017 02:20;1;;1:25
1911;03.11.2017 13:30;03.11.2017 13:30;1;;0:00
1196;05.11.2017 02:30;05.11.2017 04:00;0;;1:30
9046;05.11.2017 09:30;05.11.2017 12:05;3;;2:35
2633;05.11.2017 10:30;05.11.2017 12:15;2;;1:45
9519;06.11.2017 07:30;06.11.2017 08:40;1;;1:10
1935;06.11.2017 16:30;06.11.2017 19:10;2;;2:40
1934;07.11.2017 00:30;07.11.2017 01:35;1;;1:05
2639;07.11.2017 17:30;07.11.2017 17:45;1;;0:15
2636;08.11.2017 16:30;08.11.2017 18:40;3;;2:10
2641;09.11.2017 04:30;09.11.2017 04:50;2;;0:20
2658;09.11.2017 11:30;09.11.2017 14:15;3;;2:45
1951;09.11.2017 19:30;09.11.2017 20:05;0;;0:35
3588;10.11.2017 12:30;10.11.2017 13:00;2;Zwillinge;0:30
3661;10.11.2017 16:30;10.11.2017 17:50;3;;1:20
1920;11.11.2017 03:30;11.11.2017 04:10;0;;0:40
97;11.11.2017 06:30;11.11.2017 08:00;1;;1:30
2650;11.11.2017 08:30;11.11.2017 10:45;3;;2:15
8635;15.12.2017 19:30;15.12.2017 21:55;1;;2:25
430;16.12.2017 02:30;16.12.2017 02:45;3;;0:15
1317;16.12.2017 11:30;16.12.2017 15:25;2;;3:55
3685;16.12.2017 16:30;16.12.2017 18:15;1;;1:45
1986;16.12.2017 20:30;16.12.2017 22:45;2;;2:15
2712;16.12.2017 23:30;17.12.2017 01:50;3;;2:20
3994;17.12.2017 08:30;17.12.2017 09:15;1;;0:45
1985;17.12.2017 19:30;18.12.2017 01:20;3;;5:50
3768;18.12.2017 06:30;18.12.2017 08:05;1;;1:35
1259;19.12.2017 15:30;19.12.2017 15:40;1;;0:10
9774;19.12.2017 17:30;19.12.2017 18:45;1;;1:15
1366;19.12.2017 18:30;19.12.2017 22:25;3;;3:55
1284;19.12.2017 21:30;20.12.2017 01:30;1;;4:00
1279;20.12.2017 03:30;20.12.2017 05:55;1;;2:25
5794;20.12.2017 08:30;20.12.2017 13:55;3;;5:25
9381;20.12.2017 14:30;20.12.2017 18:10;2;;3:40
11;20.12.2017 15:30;20.12.2017 19:25;1;;3:55
1195;20.12.2017 17:30;20.12.2017 20:10;1;;2:40
2728;20.12.2017 20:30;20.12.2017 21:30;2;;1:00
2019;20.12.2017 23:30;20.12.2017 23:45;1;;0:15
9337;21.12.2017 07:30;21.12.2017 08:50;1;;1:20
2747;21.12.2017 10:30;21.12.2017 11:00;1;;0:30
2737;21.12.2017 12:38;21.12.2017 13:05;1;;0:27
