ID;Kuh/Faerse;Gekalbt (ja/nein);Umstallzeit;Echte Geburtszeit;Geburtsverlauf;Event (ja/nein);Event Score;SonT;Eventzeit;SoffT;Moocall Score;Alarm (ja/nein);Alarmtyp (HA1/HA2);Alarmzeit
2650;Faerse;ja;2017-11-11 08:30:00;2017-11-11 10:45:00;3;nein;;;;;;ja;HA2h;2017-11-11 08:49:00
2658;Faerse;ja;2017-11-09 11:30:00;2017-11-09 14:15:00;3;ja;3;2017-11-07 00:33:00;2017-11-07 07:10:00;;2;nein;;
2658;Faerse;ja;2017-11-09 11:30:00;2017-11-09 14:15:00;3;ja;4;2017-11-07 07:11:00;2017-11-08 11:25:00;;2;nein;;
2658;Faerse;ja;2017-11-09 11:30:00;2017-11-09 14:15:00;3;ja;4;2017-11-08 12:07:00;2017-11-08 13:25:00;;2;nein;;
2658;Faerse;ja;2017-11-09 11:30:00;2017-11-09 14:15:00;3;ja;4;2017-11-08 13:26:00;2017-11-08 15:06:00;;2;nein;;
2658;Faerse;ja;2017-11-09 11:30:00;2017-11-09 14:15:00;3;ja;1;2017-11-08 23:11:00;2017-11-09 11:30:00;2017-11-09 13:17:00;0;nein;;
2658;Faerse;ja;2017-11-09 11:30:00;2017-11-09 14:15:00;3;nein;;;;;;ja;HA1h;2017-11-07 00:34:00
2658;Faerse;ja;2017-11-09 11:30:00;2017-11-09 14:15:00;3;nein;;;;;;ja;HA1h;2017-11-07 11:07:00
2658;Faerse;ja;2017-11-09 11:30:00;2017-11-09 14:15:00;3;nein;;;;;;ja;HA1h;2017-11-08 15:01:00
2658;Faerse;ja;2017-11-09 11:30:00;2017-11-09 14:15:00;3;nein;;;;;;ja;HA1h;2017-11-09 06:01:00
2658;Faerse;ja;2017-11-09 11:30:00;2017-11-09 14:15:00;3;nein;;;;;;ja;HA1h;2017-11-09 10:22:00
2658;Faerse;ja;2017-11-09 11:30:00;2017-11-09 14:15:00;3;nein;;;;;;ja;HA2h;2017-11-07 01:34:00
2658;Faerse;ja;2017-11-09 11:30:00;2017-11-09 14:15:00;3;nein;;;;;;ja;HA2h;2017-11-08 16:01:00
2658;Faerse;ja;2017-11-09 11:30:00;2017-11-09 14:15:00;3;nein;;;;;;ja;HA2h;2017-11-09 07:01:00
2658;Faerse;ja;2017-11-09 11:30:00;2017-11-09 14:15:00;3;nein;;;;;;ja;HA2h;2017-11-09 11:22:00
2581;Faerse;ja;2017-10-10 12:40:00;2017-10-10 12:50:00;2;ja;1;2017-10-09 21:08:00;2017-10-10 12:40:00;;;nein;;
2581;Faerse;ja;2017-10-10 12:40:00;2017-10-10 12:50:00;2;nein;;;;;;ja;HA1h;2017-10-10 08:21:00
2581;Faerse;ja;2017-10-10 12:40:00;2017-10-10 12:50:00;2;nein;;;;;;ja;HA1h;2017-10-10 12:28:00
2581;Faerse;ja;2017-10-10 12:40:00;2017-10-10 12:50:00;2;nein;;;;;;ja;HA2h;2017-10-10 09:21:00
2581;Faerse;ja;2017-10-10 12:40:00;2017-10-10 12:50:00;2;nein;;;;;;ja;HA2h;2017-10-10 13:51:00
2545;Faerse;ja;2017-09-30 20:30:00;2017-09-30 23:15:00;1;ja;2;2017-09-29 16:10:00;2017-09-29 16:30:00;;;nein;;
2545;Faerse;ja;2017-09-30 20:30:00;2017-09-30 23:15:00;1;ja;2;2017-09-29 17:10:00;2017-09-30 09:00:00;;;nein;;
2545;Faerse;ja;2017-09-30 20:30:00;2017-09-30 23:15:00;1;ja;1;2017-09-30 09:40:00;2017-09-30 20:30:00;;;nein;;
2545;Faerse;ja;2017-09-30 20:30:00;2017-09-30 23:15:00;1;nein;;;;;;ja;HA1h;2017-09-30 20:01:00
2545;Faerse;ja;2017-09-30 20:30:00;2017-09-30 23:15:00;1;nein;;;;;;ja;HA2h;2017-09-30 21:00:00
2712;Faerse;ja;2017-12-16 23:30:00;2017-12-17 01:50:00;3;ja;4;2017-12-15 13:55:00;2017-12-15 22:00:00;;2;nein;;
2712;Faerse;ja;2017-12-16 23:30:00;2017-12-17 01:50:00;3;ja;4;2017-12-15 22:01:00;2017-12-16 07:03:00;;1;nein;;
2712;Faerse;ja;2017-12-16 23:30:00;2017-12-17 01:50:00;3;ja;4;2017-12-16 07:04:00;2017-12-16 10:05:00;;1;nein;;
2712;Faerse;ja;2017-12-16 23:30:00;2017-12-17 01:50:00;3;ja;4;2017-12-16 10:06:00;2017-12-16 17:03:00;;1;nein;;
2712;Faerse;ja;2017-12-16 23:30:00;2017-12-17 01:50:00;3;ja;4;2017-12-16 17:04:00;2017-12-16 22:00:00;;1;nein;;
2712;Faerse;ja;2017-12-16 23:30:00;2017-12-17 01:50:00;3;ja;1;2017-12-16 22:01:00;2017-12-16 23:30:00;;1;nein;;
2712;Faerse;ja;2017-12-16 23:30:00;2017-12-17 01:50:00;3;nein;;;;;;ja;HA1h;2017-12-16 10:05:00
2712;Faerse;ja;2017-12-16 23:30:00;2017-12-17 01:50:00;3;nein;;;;;;ja;HA1h;2017-12-16 21:31:00
2712;Faerse;ja;2017-12-16 23:30:00;2017-12-17 01:50:00;3;nein;;;;;;ja;HA2h;2017-12-16 11:05:00
2712;Faerse;ja;2017-12-16 23:30:00;2017-12-17 01:50:00;3;nein;;;;;;ja;HA2h;2017-12-16 22:31:00
2737;Faerse;ja;2017-12-21 12:38:00;2017-12-21 13:05:00;1;ja;4;2017-12-17 01:05:00;2017-12-17 06:02:00;;1;nein;;
2737;Faerse;ja;2017-12-21 12:38:00;2017-12-21 13:05:00;1;ja;3;2017-12-17 06:03:00;2017-12-17 09:03:00;;1;nein;;
2737;Faerse;ja;2017-12-21 12:38:00;2017-12-21 13:05:00;1;ja;4;2017-12-17 09:04:00;2017-12-17 12:04:00;;2;nein;;
2737;Faerse;ja;2017-12-21 12:38:00;2017-12-21 13:05:00;1;ja;4;2017-12-17 12:05:00;2017-12-17 13:07:00;;2;nein;;
2737;Faerse;ja;2017-12-21 12:38:00;2017-12-21 13:05:00;1;ja;4;2017-12-17 13:08:00;2017-12-17 15:03:00;;2;nein;;
2737;Faerse;ja;2017-12-21 12:38:00;2017-12-21 13:05:00;1;ja;4;2017-12-17 15:04:00;2017-12-17 16:04:00;;2;nein;;
2737;Faerse;ja;2017-12-21 12:38:00;2017-12-21 13:05:00;1;ja;4;2017-12-17 16:05:00;2017-12-17 17:05:00;;2;nein;;
2737;Faerse;ja;2017-12-21 12:38:00;2017-12-21 13:05:00;1;ja;4;2017-12-17 17:06:00;2017-12-17 18:01:00;2017-12-17 18:58:00;4;nein;;
2737;Faerse;ja;2017-12-21 12:38:00;2017-12-21 13:05:00;1;ja;1;2017-12-21 11:40:00;2017-12-21 12:38:00;2017-12-21 14:27:00;0;nein;;
2747;Faerse;ja;2017-12-21 10:30:00;2017-12-21 11:00:00;1;ja;4;2017-12-20 07:08:00;2017-12-20 10:03:00;;1;nein;;
2747;Faerse;ja;2017-12-21 10:30:00;2017-12-21 11:00:00;1;ja;2;2017-12-20 10:04:00;2017-12-20 11:17:00;;0;nein;;
2747;Faerse;ja;2017-12-21 10:30:00;2017-12-21 11:00:00;1;ja;3;2017-12-20 11:18:00;2017-12-20 13:04:00;;0;nein;;
2747;Faerse;ja;2017-12-21 10:30:00;2017-12-21 11:00:00;1;ja;4;2017-12-20 13:05:00;2017-12-20 17:20:00;;1;nein;;
2747;Faerse;ja;2017-12-21 10:30:00;2017-12-21 11:00:00;1;ja;4;2017-12-20 17:21:00;2017-12-20 18:06:00;;2;nein;;
2747;Faerse;ja;2017-12-21 10:30:00;2017-12-21 11:00:00;1;ja;4;2017-12-20 18:07:00;2017-12-20 19:07:00;;1;nein;;
2747;Faerse;ja;2017-12-21 10:30:00;2017-12-21 11:00:00;1;ja;4;2017-12-20 19:08:00;2017-12-20 21:10:00;;1;nein;;
2747;Faerse;ja;2017-12-21 10:30:00;2017-12-21 11:00:00;1;ja;3;2017-12-20 21:11:00;2017-12-20 23:10:00;;1;nein;;
2747;Faerse;ja;2017-12-21 10:30:00;2017-12-21 11:00:00;1;ja;4;2017-12-20 23:11:00;2017-12-21 02:06:00;;1;nein;;
2747;Faerse;ja;2017-12-21 10:30:00;2017-12-21 11:00:00;1;ja;4;2017-12-21 02:07:00;2017-12-21 03:06:00;;1;nein;;
2747;Faerse;ja;2017-12-21 10:30:00;2017-12-21 11:00:00;1;ja;4;2017-12-21 03:07:00;2017-12-21 04:02:00;;1;nein;;
2747;Faerse;ja;2017-12-21 10:30:00;2017-12-21 11:00:00;1;ja;4;2017-12-21 04:03:00;2017-12-21 07:01:00;;1;nein;;
2747;Faerse;ja;2017-12-21 10:30:00;2017-12-21 11:00:00;1;ja;1;2017-12-21 07:02:00;2017-12-21 10:30:00;;1;nein;;
2747;Faerse;ja;2017-12-21 10:30:00;2017-12-21 11:00:00;1;nein;;;;;;ja;HA1h;2017-12-20 08:50:00
2747;Faerse;ja;2017-12-21 10:30:00;2017-12-21 11:00:00;1;nein;;;;;;ja;HA1h;2017-12-20 13:00:00
2747;Faerse;ja;2017-12-21 10:30:00;2017-12-21 11:00:00;1;nein;;;;;;ja;HA1h;2017-12-20 22:33:00
2747;Faerse;ja;2017-12-21 10:30:00;2017-12-21 11:00:00;1;nein;;;;;;ja;HA1h;2017-12-21 03:50:00
2747;Faerse;ja;2017-12-21 10:30:00;2017-12-21 11:00:00;1;nein;;;;;;ja;HA2h;2017-12-20 09:50:00
2747;Faerse;ja;2017-12-21 10:30:00;2017-12-21 11:00:00;1;nein;;;;;;ja;HA2h;2017-12-20 14:00:00
2747;Faerse;ja;2017-12-21 10:30:00;2017-12-21 11:00:00;1;nein;;;;;;ja;HA2h;2017-12-20 23:33:00
2747;Faerse;ja;2017-12-21 10:30:00;2017-12-21 11:00:00;1;nein;;;;;;ja;HA2h;2017-12-21 05:02:00
2747;Faerse;ja;2017-12-21 10:30:00;2017-12-21 11:00:00;1;nein;;;;;;ja;HA1h;2017-12-21 08:42:00
2747;Faerse;ja;2017-12-21 10:30:00;2017-12-21 11:00:00;1;nein;;;;;;ja;HA2h;2017-12-21 09:42:00
2596;Faerse;ja;2017-10-09 18:30:00;2017-10-09 19:35:00;2;ja;1;2017-10-09 04:02:00;2017-10-09 18:30:00;2017-10-09 20:29:00;2;nein;;
2596;Faerse;ja;2017-10-09 18:30:00;2017-10-09 19:35:00;2;nein;;;;;;ja;HA1h;2017-10-09 16:17:00
2596;Faerse;ja;2017-10-09 18:30:00;2017-10-09 19:35:00;2;nein;;;;;;ja;HA1h;2017-10-09 18:37:00
2596;Faerse;ja;2017-10-09 18:30:00;2017-10-09 19:35:00;2;nein;;;;;;ja;HA2h;2017-10-09 19:37:00
2601;Faerse;ja;2017-10-23 14:30:00;2017-10-23 16:45:00;2;ja;3;2017-10-22 23:11:00;2017-10-23 03:16:00;;1;nein;;
2601;Faerse;ja;2017-10-23 14:30:00;2017-10-23 16:45:00;2;ja;2;2017-10-23 03:17:00;2017-10-23 12:05:00;;0;nein;;
2601;Faerse;ja;2017-10-23 14:30:00;2017-10-23 16:45:00;2;ja;1;2017-10-23 12:06:00;2017-10-23 14:30:00;;0;nein;;
2601;Faerse;ja;2017-10-23 14:30:00;2017-10-23 16:45:00;2;nein;;;;;;ja;HA1h;2017-10-23 03:16:00
2601;Faerse;ja;2017-10-23 14:30:00;2017-10-23 16:45:00;2;nein;;;;;;ja;HA1h;2017-10-23 05:32:00
2601;Faerse;ja;2017-10-23 14:30:00;2017-10-23 16:45:00;2;nein;;;;;;ja;HA1h;2017-10-23 13:01:00
2601;Faerse;ja;2017-10-23 14:30:00;2017-10-23 16:45:00;2;nein;;;;;;ja;HA2h;2017-10-23 14:01:00
2728;Faerse;ja;2017-12-20 20:30:00;2017-12-20 21:30:00;2;ja;4;2017-12-15 14:03:00;2017-12-15 22:00:00;;1;nein;;
2728;Faerse;ja;2017-12-20 20:30:00;2017-12-20 21:30:00;2;ja;4;2017-12-15 22:01:00;2017-12-16 00:11:00;;1;nein;;
2728;Faerse;ja;2017-12-20 20:30:00;2017-12-20 21:30:00;2;ja;4;2017-12-16 00:12:00;2017-12-16 10:04:00;;1;nein;;
2728;Faerse;ja;2017-12-20 20:30:00;2017-12-20 21:30:00;2;ja;3;2017-12-16 10:05:00;2017-12-17 15:04:00;;1;nein;;
2728;Faerse;ja;2017-12-20 20:30:00;2017-12-20 21:30:00;2;ja;3;2017-12-17 15:05:00;2017-12-17 21:08:00;;2;nein;;
2728;Faerse;ja;2017-12-20 20:30:00;2017-12-20 21:30:00;2;ja;4;2017-12-17 21:09:00;2017-12-18 02:15:00;;2;nein;;
2728;Faerse;ja;2017-12-20 20:30:00;2017-12-20 21:30:00;2;ja;4;2017-12-18 02:16:00;2017-12-18 05:10:00;;2;nein;;
2728;Faerse;ja;2017-12-20 20:30:00;2017-12-20 21:30:00;2;ja;4;2017-12-18 05:11:00;2017-12-18 15:07:00;;1;nein;;
2728;Faerse;ja;2017-12-20 20:30:00;2017-12-20 21:30:00;2;ja;4;2017-12-18 15:08:00;2017-12-18 23:07:00;;1;nein;;
2728;Faerse;ja;2017-12-20 20:30:00;2017-12-20 21:30:00;2;ja;4;2017-12-18 23:08:00;2017-12-19 00:01:00;;1;nein;;
2728;Faerse;ja;2017-12-20 20:30:00;2017-12-20 21:30:00;2;ja;4;2017-12-19 00:02:00;2017-12-19 05:07:00;;1;nein;;
2728;Faerse;ja;2017-12-20 20:30:00;2017-12-20 21:30:00;2;ja;9;2017-12-19 05:08:00;2017-12-19 15:06:00;;0;nein;;
2728;Faerse;ja;2017-12-20 20:30:00;2017-12-20 21:30:00;2;ja;4;2017-12-19 15:07:00;2017-12-20 17:19:00;;2;nein;;
2728;Faerse;ja;2017-12-20 20:30:00;2017-12-20 21:30:00;2;ja;1;2017-12-20 17:20:00;2017-12-20 20:30:00;;2;nein;;
2728;Faerse;ja;2017-12-20 20:30:00;2017-12-20 21:30:00;2;nein;;;;;;ja;HA1h;2017-12-15 19:38:00
2728;Faerse;ja;2017-12-20 20:30:00;2017-12-20 21:30:00;2;nein;;;;;;ja;HA1h;2017-12-17 23:03:00
2728;Faerse;ja;2017-12-20 20:30:00;2017-12-20 21:30:00;2;nein;;;;;;ja;HA1h;2017-12-20 00:05:00
2728;Faerse;ja;2017-12-20 20:30:00;2017-12-20 21:30:00;2;nein;;;;;;ja;HA1h;2017-12-20 10:03:00
2728;Faerse;ja;2017-12-20 20:30:00;2017-12-20 21:30:00;2;nein;;;;;;ja;HA1h;2017-12-20 19:22:00
2728;Faerse;ja;2017-12-20 20:30:00;2017-12-20 21:30:00;2;nein;;;;;;ja;HA2h;2017-12-18 02:51:00
2728;Faerse;ja;2017-12-20 20:30:00;2017-12-20 21:30:00;2;nein;;;;;;ja;HA2h;2017-12-20 01:05:00
2728;Faerse;ja;2017-12-20 20:30:00;2017-12-20 21:30:00;2;nein;;;;;;ja;HA2h;2017-12-20 20:22:00
2558;Faerse;ja;2017-10-04 11:00:00;2017-10-04 11:30:00;3;ja;3;2017-10-02 19:00:00;2017-10-03 12:30:00;;;nein;;
2558;Faerse;ja;2017-10-04 11:00:00;2017-10-04 11:30:00;3;ja;3;2017-10-03 12:31:00;2017-10-03 23:00:00;;;nein;;
2558;Faerse;ja;2017-10-04 11:00:00;2017-10-04 11:30:00;3;ja;1;2017-10-03 23:01:00;2017-10-04 11:00:00;2017-10-04 12:34:00;;nein;;
2558;Faerse;ja;2017-10-04 11:00:00;2017-10-04 11:30:00;3;nein;;;;;;ja;HA1h;2017-10-03 03:57:00
2558;Faerse;ja;2017-10-04 11:00:00;2017-10-04 11:30:00;3;nein;;;;;;ja;HA1h;2017-10-03 12:18:00
2558;Faerse;ja;2017-10-04 11:00:00;2017-10-04 11:30:00;3;nein;;;;;;ja;HA1h;2017-10-03 23:16:00
2558;Faerse;ja;2017-10-04 11:00:00;2017-10-04 11:30:00;3;nein;;;;;;ja;HA1h;2017-10-04 08:57:00
2558;Faerse;ja;2017-10-04 11:00:00;2017-10-04 11:30:00;3;nein;;;;;;ja;HA1h;2017-10-04 10:11:00
2558;Faerse;ja;2017-10-04 11:00:00;2017-10-04 11:30:00;3;nein;;;;;;ja;HA2h;2017-10-03 13:17:00
2558;Faerse;ja;2017-10-04 11:00:00;2017-10-04 11:30:00;3;nein;;;;;;ja;HA2h;2017-10-04 00:15:00
2558;Faerse;ja;2017-10-04 11:00:00;2017-10-04 11:30:00;3;nein;;;;;;ja;HA2h;2017-10-04 11:11:00
